Cust_ID,Name,Avg_Mthly_Spend,No_Of_Visits,Apparel_Items,FnV_Items,Staples_Items
402,Albert,4678,17,4,6,7
403,Jessica,4738,17,4,8,5
404,Beverly,4770,16,5,7,5
405,Dennis,4501,16,3,7,10
406,Emily,4214,20,5,8,6
407,Kelly,4890,15,5,6,10
408,Judy,4614,17,3,6,8
409,Amy,4391,17,5,8,9
410,Linda,4204,17,3,7,8
411,Katherine,4522,17,5,8,10
412,Gary,4199,20,5,8,9
413,Jason,4661,18,3,6,7
414,Rachel,4710,18,5,8,6
415,Ashley,4112,16,3,6,6
416,Kevin,4159,18,4,8,6
417,Tammy,4441,19,4,6,9
418,Howard,4117,18,4,8,10
419,Diana,4653,18,3,7,7
420,Anne,4704,16,4,6,10
421,Chris,4250,19,3,7,5
422,William,4278,20,3,6,10
423,Angela,4158,15,5,7,6
424,Jacqueline,4565,16,4,7,8
425,Anna,4252,17,4,7,6
426,Donald,4731,17,5,8,7
427,Gloria,4091,20,5,7,5
428,Edward,4375,18,4,7,7
429,Henry,4872,20,3,8,7
430,Lisa,4716,19,4,8,5
431,Craig,4120,16,4,8,9
432,Walter,4602,16,3,7,6
433,Todd,4133,19,3,8,6
434,Pamela,4194,16,3,8,10
435,Theresa,4073,17,3,7,5
436,Betty,4512,19,5,8,9
437,Andrea,4647,15,3,7,9
438,Morris,4507,18,5,6,7
439,Coleman,4930,17,5,8,8
440,Butler,4911,15,3,7,8
441,Nelson,4278,19,4,8,8
442,Cox,4940,19,4,8,9
443,Howard,4083,19,5,8,6
444,Patterson,4950,16,4,7,9
445,Barnes,4797,15,3,7,8
446,Washington,4733,15,4,8,7
447,Morgan,4604,17,4,8,8
448,Lewis,4259,20,3,8,5
449,Powell,4732,15,3,8,7
450,Murphy,4088,19,3,8,7
451,Thomas,4075,19,5,8,10
452,Cooper,4700,17,3,7,9
453,Henderson,4239,16,4,7,7
454,King,4881,20,3,8,6
455,Mitchell,4571,19,3,6,5
456,Lee,4012,15,3,8,6
457,Bailey,4875,16,4,7,9
458,Evans,4360,17,5,6,9
459,Carter,4219,17,4,6,5
460,Wright,4698,19,5,6,7
461,Watson,4045,20,5,8,8
462,Wilson,4669,18,5,8,5
463,Bennett,4482,16,5,6,8
464,Foster,4348,20,3,6,9
465,Williams,4044,19,3,7,9
466,Roberts,4901,19,4,8,8
467,Long,4497,20,5,7,9
468,Richardson,4498,18,4,6,8
469,Baker,4650,18,3,8,7
470,Ward,4027,20,4,7,7
471,Adams,4256,19,5,6,6
472,Garcia,4447,16,3,7,9
473,Turner,4116,15,4,7,8
474,Stewart,4518,15,4,6,7
475,Jenkins,4959,15,5,8,5
476,Kelly,4165,20,4,8,7
477,Scott,4964,19,5,7,7
478,Brown,4637,20,5,7,9
479,Perez,4978,19,4,6,10
480,Allen,4033,17,4,7,10
481,Griffin,4150,15,4,8,6
482,Peterson,4945,17,4,6,5
483,Russell,4770,18,4,8,10
484,Hughes,4732,16,5,8,8
485,Jackson,4472,20,3,6,7
486,Campbell,4476,18,3,8,8
487,Harris,4376,18,4,7,9
488,Jones,4855,18,4,6,5
489,Hill,4247,15,3,7,7
490,Torres,4236,17,5,7,9
491,Green,4647,20,5,7,8
492,Clark,4889,18,4,8,7
493,Taylor,4463,16,3,8,9
494,Gonzales,4877,16,3,7,5
495,Parker,4543,20,3,6,10
496,Rogers,4670,16,3,8,8
497,Rodriguez,4347,20,3,8,8
498,Davis,4173,17,3,7,7
499,Anderson,4506,18,3,8,5
500,White,4348,15,3,6,9
501,Miller,4279,16,5,7,7
502,Rivera,4217,19,4,8,6
503,James,5000,18,4,8,9
504,Martin,4228,17,3,8,6
505,Wood,4781,20,4,8,6
506,Gonzalez,4666,19,4,6,6
507,Cook,4353,20,5,8,6
508,Hernandez,4449,16,5,7,5
509,Price,4978,19,4,6,7
510,Gray,4462,15,3,7,9
511,Thompson,4648,20,5,7,6
512,Reed,4337,17,3,7,5
513,Brooks,4028,15,5,8,10
514,Lopez,4342,19,3,8,7
515,Simmons,4792,20,5,6,5
516,Moore,4344,19,3,7,7
517,Robinson,4374,16,5,7,9
518,Walker,4787,17,5,8,10
519,Edwards,4635,17,3,7,10
520,Collins,4830,15,3,7,7
521,Hall,4597,19,5,7,9
522,Bryant,4472,17,4,8,8
523,Johnson,4730,16,4,7,10
524,Ross,4927,15,3,7,5
525,Smith,4035,17,3,6,7
526,Diaz,4731,15,4,6,9
527,Sanchez,4619,18,5,8,7
528,Perry,4820,19,5,6,5
529,Flores,4710,15,5,6,5
530,Ramirez,4949,18,5,6,7
531,Alexander,4782,19,4,8,7
532,Phillips,4708,16,4,8,5
533,Bell,4914,18,5,6,5
534,Sanders,4243,19,3,7,6
535,Martinez,4001,19,4,8,8
536,Young,4068,15,4,7,7
537,Darren,4755,15,4,8,9
538,Douglas,4122,16,4,6,6
539,Whitney,4788,15,3,6,9
540,Anne,4160,18,4,6,5
541,Crystal,4166,20,3,8,5
542,Noah,4443,20,4,8,9
543,Allison,4758,20,4,7,7
544,Inez,4823,19,3,7,10
545,Jan,4776,19,5,8,10
546,Alma,4413,16,5,8,9
547,Sonia,4812,18,3,8,6
548,Carla,4466,15,3,8,10
549,Gregory,4742,17,5,8,7
550,Jimmie,4993,17,4,6,5
551,Clay,4186,18,4,7,8
552,Leland,4129,16,5,8,5
553,Hugh,4861,20,3,6,5
554,Theodore,4063,20,3,7,5
555,Delbert,4025,15,5,8,8
556,Darla,4342,20,3,8,10
557,Elizabeth,4030,20,4,8,6
558,Ethel,4726,16,5,6,5
559,Lillian,4816,20,5,8,10
560,Dolores,4149,15,4,6,8
561,Lela,4800,18,4,7,7
562,Constance,4672,19,4,8,7
563,Earnest,4348,15,4,8,7
564,Megan,4374,19,5,6,8
565,Candice,4803,20,4,8,5
566,Amos,4412,15,5,8,5
567,Joseph,4216,17,3,8,10
568,Joshua,4891,18,3,6,6
569,Genevieve,4818,17,5,8,6
570,Chester,4419,15,3,8,9
571,Kyle,4498,15,3,6,8
572,Jake,4778,19,3,7,6
573,Marlene,4287,17,4,7,10
574,Reginald,4612,17,4,8,7
575,Karl,4635,18,5,6,6
576,Phil,4475,19,4,6,7
577,Cheryl,4484,17,3,7,9
578,Lena,4621,20,5,8,5
579,Miguel,4995,17,5,6,9
580,Gerardo,4375,20,4,7,5
581,George,4426,20,4,7,9
582,Dan,4663,16,4,8,8
583,Cory,4849,18,4,7,8
584,Alonzo,4664,19,3,7,8
585,Krista,4483,19,5,6,9
586,Gary,4720,19,5,7,6
587,Miranda,4133,15,5,7,8
588,Jeff,4449,20,4,6,9
589,Charles,4526,17,5,8,6
590,Guy,4372,19,4,8,6
591,Jermaine,4705,15,5,6,5
592,Travis,4667,15,4,8,9
593,Juan,4132,18,5,6,8
594,Rodney,4460,18,5,7,7
595,Janie,4342,20,3,8,5
596,Kristy,4165,17,4,6,10
597,Lorena,4695,19,4,8,9
598,Ross,4065,20,3,6,9
599,Arthur,4297,20,5,7,8
600,Danielle,4707,19,5,7,5
601,Estelle,4608,20,4,8,10
602,Sandra,4284,20,5,8,10
603,Daisy,4239,18,4,7,9
604,Eloise,4510,19,4,7,6
605,Nicole,4718,16,5,8,10
606,Lynda,4441,15,5,6,8
607,Betsy,4372,17,4,7,7
608,Lynne,4051,19,3,6,9
609,Levi,4910,18,5,8,6
610,Tyler,4274,19,4,6,9
611,Caroline,4280,19,3,6,8
612,Seth,4251,19,5,7,7
613,Sheldon,4383,19,3,6,10
614,Helen,4110,17,5,7,10
615,Holly,4704,20,5,8,6
616,Leah,4426,19,4,6,6
617,Shaun,4549,20,4,7,6
618,Danny,4739,18,4,7,6
619,Tim,4468,17,3,6,6
620,Justin,4429,16,5,8,8
621,Salvatore,4527,19,5,8,9
622,Bryant,4327,20,4,6,5
623,Emmett,4783,16,4,7,8
624,Donna,4294,18,4,7,5
625,Fredrick,4211,19,3,8,10
626,Sabrina,4963,19,5,6,10
627,Cary,4413,17,5,8,7
628,Bernard,4867,16,5,8,6
629,Tom,4872,15,4,8,9
630,Lois,4807,15,3,8,8
631,Kathryn,4736,17,5,6,8
632,Stewart,4942,16,5,6,6
633,Valerie,4221,18,5,6,6
634,Chad,4301,20,5,6,7
635,Janet,4409,18,3,6,7
636,Anita,4748,17,3,7,9
637,Carr,4512,20,3,7,8
638,Frazier,4647,18,4,6,8
639,Kim,4527,19,3,7,10
640,Mcguire,4307,20,5,6,6
641,Wade,4316,17,3,8,10
642,Zimmerman,4406,18,3,8,7
643,Reeves,4567,16,5,7,8
644,Valdez,4210,19,4,8,9
645,Harmon,4709,18,5,7,7
646,George,4069,15,5,6,6
647,Garrett,4322,19,5,6,8
648,Benson,4397,16,4,8,5
649,Rhodes,4358,17,4,6,6
650,Clayton,4108,16,3,8,10
651,Boyd,4759,15,3,8,9
652,Murphy,4867,18,5,8,7
653,Mckinney,4753,17,5,7,10
654,Barber,4974,19,3,6,9
655,Vasquez,4782,16,3,7,9
656,Cannon,4117,17,5,6,6
657,Grant,4370,20,3,6,8
658,Wheeler,4160,15,3,8,6
659,Harrington,4647,16,5,8,10
660,Lowe,4861,19,4,8,8
661,Bradley,4462,15,3,6,9
662,Patrick,4379,20,4,6,7
663,Cohen,4811,19,5,8,9
664,Hunter,4467,18,4,7,5
665,Massey,4899,16,5,6,7
666,Pierce,4759,20,3,6,10
667,Peterson,4130,15,3,6,5
668,Cook,4810,18,4,7,5
669,Larson,4687,17,4,8,8
670,Garner,4752,15,3,8,7
671,Horton,4634,17,4,8,7
672,Evans,4180,16,3,7,9
673,Hicks,4771,19,5,7,10
674,Barton,4165,15,4,6,6
675,Mann,4976,16,4,6,7
676,Lambert,4581,19,5,6,8
677,Lamb,4649,16,3,6,9
678,Paul,4579,19,3,6,7
679,Ballard,4420,15,5,6,8
680,Dixon,4582,16,3,8,9
681,Manning,4397,17,5,7,6
682,Mccormick,4831,19,5,8,8
683,Ferguson,4037,18,3,6,9
684,Arnold,4574,20,3,8,5
685,Barnes,4079,16,3,7,9
686,Rodriguez,4281,15,3,8,7
687,Jennings,4533,16,4,7,5
688,Wise,4195,20,5,6,5
689,Watkins,4102,15,5,8,6
690,Kelly,4250,18,3,8,6
691,Santiago,4269,16,4,8,6
692,Erickson,4896,16,4,6,9
693,Sparks,4915,15,4,6,10
694,Lee,4877,15,4,7,7
695,Miller,4156,15,5,7,8
696,Fuller,4782,20,4,7,6
697,Fowler,4970,20,3,8,8
698,Butler,4590,15,5,6,10
699,Gardner,4834,19,5,8,7
700,Floyd,4812,15,5,7,8
701,Wilson,4931,17,3,6,9
702,Park,4685,20,3,8,9
703,Mendez,4813,15,3,8,9
704,Goodman,4613,16,3,8,8
705,Glover,4168,20,4,6,6
706,Adkins,4588,19,5,7,10
707,Willis,4885,18,4,8,7
708,Young,4066,20,3,6,6
709,Alvarez,4421,19,4,7,10
710,Dean,4267,16,5,6,8
711,Flowers,4749,18,3,7,8
712,Perry,4443,17,4,7,9
713,Newton,4110,16,4,8,10
714,Maldonado,4634,16,3,8,9
715,Alexander,4930,15,5,6,9
716,Spencer,4258,18,3,8,10
717,Rice,4283,20,5,6,10
718,Carpenter,4925,15,5,8,5
719,Davis,4725,16,5,8,7
720,Harvey,4890,16,3,6,5
721,Ford,4709,17,5,7,9
722,Reynolds,4486,19,3,6,9
723,Jefferson,4188,20,3,7,10
724,Newman,4829,19,3,6,9
725,Hart,4454,15,5,7,8
726,Stephens,4923,20,4,7,9
727,Obrien,4429,20,3,6,10
728,Logan,4509,17,3,6,8
729,Morton,4232,15,3,8,5
730,Vaughn,4191,18,5,7,8
731,Francis,4816,16,5,7,7
732,Dunn,4748,16,5,8,9
733,Lopez,4443,20,3,7,7
734,Wolfe,4566,20,3,8,5
735,Mack,4356,15,3,8,10
736,Watson,4643,20,4,6,8
737,Janeen,4863,18,4,7,5
738,Wyatt,4806,17,3,7,9
739,Evelyne,4717,20,3,6,9
740,Britteny,4156,17,4,6,6
741,Chandra,4271,17,5,7,5
742,Sari,4691,18,5,7,6
743,Les,4472,18,5,6,7
744,Deana,4677,17,5,7,5
745,Austin,4764,19,4,6,5
746,Linh,4157,16,5,7,7
747,Kevin,4175,18,5,7,5
748,Ashanti,4850,16,5,7,10
749,Marianna,4171,19,3,6,10
750,Genaro,4827,16,3,7,6
751,Layne,4910,16,4,6,7
752,Dotty,4023,19,3,6,9
753,Avelina,4446,18,4,6,9
754,Venice,4526,19,5,6,7
755,Hoyt,4014,15,4,8,9
756,Cedrick,4210,19,5,8,10
757,Kacy,4916,17,3,8,10
758,Chia,4294,19,5,7,5
759,Annamae,4991,18,3,7,9
760,Crystle,4354,19,4,6,9
761,Autumn,4247,17,3,7,10
762,Nickie,4881,19,4,7,5
763,Margaretta,4279,19,3,8,10
764,Ute,4933,15,5,7,9
765,Corie,4493,20,4,6,7
766,Lashawn,4452,20,4,6,6
767,Elvia,4000,19,4,6,7
768,Celeste,4175,19,3,6,6
769,Johnny,4622,18,5,7,10
770,Jerlene,4436,18,5,7,7
771,Rebbeca,4308,18,5,6,6
772,Millicent,4934,15,3,8,7
773,Eulah,4672,18,5,7,8
774,Son,4306,19,3,7,9
775,Jolynn,4261,17,5,8,6
776,Kory,4954,19,3,6,8
777,Dion,4790,20,4,7,7
778,Terica,4330,15,4,6,6
779,Luciano,4342,19,4,6,8
780,Genevie,4332,19,3,8,5
781,Rozella,4900,19,4,8,5
782,Deonna,4096,17,5,8,9
783,Gabriel,4503,19,5,7,7
784,Andre,4884,15,4,6,9
785,Theresia,4577,19,3,8,10
786,Basilia,4754,16,5,7,9
787,Archie,4024,16,3,6,7
788,Rousseau,4434,17,3,6,7
789,Cloud,4888,16,3,6,8
790,Limon,4487,16,5,6,10
791,Lentz,4453,15,3,6,9
792,Bowden,4575,17,3,6,7
793,Ott,4447,15,3,8,5
794,Tribble,4731,20,4,7,7
795,Fulton,4736,15,5,6,9
796,Saavedra,4669,17,5,8,9
797,Upton,4618,17,4,8,5
798,Culbertson,4037,16,5,8,7
799,Noel,4416,15,4,6,9
800,Truitt,4129,15,5,6,7
801,Strand,4168,20,4,7,10
802,Gifford,4569,17,5,6,8
803,Roach,4141,19,4,7,10
804,Wiley,4930,15,4,6,9
805,Ligon,4685,18,5,7,7
806,Burdette,4672,15,5,8,6
807,Held,4996,16,4,7,5
808,Titus,4633,18,4,8,5
809,Sisson,4523,18,5,6,5
810,Boisvert,4902,16,4,7,8
811,Cowan,4230,20,3,7,10
812,Rayburn,4490,19,4,6,9
813,Porterfield,4042,18,3,6,5
814,Randolph,4162,18,3,7,6
815,Tapp,4181,20,4,8,9
816,Neil,4215,15,3,7,5
817,Tripp,4960,19,4,6,5
818,Fife,4180,15,3,7,10
819,Buffington,4112,18,4,7,6
820,Baez,4994,19,4,6,7
821,Miranda,4147,17,5,6,5
822,Street,4681,20,3,8,6
823,Messenger,4125,18,3,7,9
824,March,4272,18,4,6,10
825,Mccue,4639,17,4,7,10
826,Dumas,4522,19,3,8,8
827,Bock,4499,15,4,8,9
828,Mcreynolds,4069,20,4,7,10
829,Blount,4730,18,5,8,9
