,Holliday_Package,Salary,age,educ,no_young_children,no_older_children,foreign
1,no,48412,30,8,1,1,no
2,yes,37207,45,8,0,1,no
3,no,58022,46,9,0,0,no
4,no,66503,31,11,2,0,no
5,no,66734,44,12,0,2,no
6,yes,61590,42,12,0,1,no
7,no,94344,51,8,0,0,no
8,yes,35987,32,8,0,2,no
9,no,41140,39,12,0,0,no
10,no,35826,43,11,0,2,no
11,no,42643,45,11,0,2,no
12,no,35157,60,12,0,0,no
13,no,75327,33,11,2,0,no
14,no,148221,56,14,0,0,no
15,no,98870,56,11,0,0,no
16,no,80297,47,11,0,1,no
17,no,52117,50,8,0,0,no
18,yes,139253,39,12,0,0,no
19,no,62858,47,8,0,1,no
20,yes,57400,53,11,0,0,no
21,no,52059,29,19,0,0,no
22,yes,66711,46,11,0,1,no
23,no,51463,44,8,0,2,no
24,no,35682,20,12,1,0,no
25,yes,35741,54,8,0,0,no
26,yes,40183,47,8,0,0,no
27,no,37821,28,9,2,0,no
28,no,74927,47,8,0,1,no
29,yes,51077,49,12,0,0,no
30,no,38804,30,11,0,1,no
31,no,129262,51,11,0,0,no
32,no,42920,28,11,0,2,no
33,no,41136,54,11,0,0,no
34,no,37690,49,8,0,0,no
35,no,68572,53,10,0,0,no
36,no,30192,55,8,0,0,no
37,no,31973,24,11,1,0,no
38,no,99423,50,8,0,1,no
39,yes,70022,36,13,0,2,no
40,no,34646,23,9,1,0,no
41,yes,66588,41,12,0,2,no
42,no,42497,23,10,0,1,no
43,no,36998,38,10,0,2,no
44,no,44331,53,12,0,0,no
45,no,15818,45,12,0,1,no
46,no,55391,37,12,0,2,no
47,no,76831,36,15,2,0,no
48,no,23183,46,12,0,0,no
49,no,40991,31,10,1,1,no
50,yes,41967,42,10,0,2,no
51,no,33523,22,10,1,0,no
52,yes,35136,32,8,0,1,no
53,yes,35533,34,9,0,2,no
54,yes,34045,44,9,0,1,no
55,yes,33768,58,12,0,0,no
56,yes,35305,44,9,0,2,no
57,no,68770,55,9,0,0,no
58,no,30299,23,11,2,0,no
59,no,29901,60,15,0,0,no
60,no,52268,50,10,0,2,no
61,no,35089,59,9,0,0,no
62,no,27554,35,9,0,2,no
63,no,165895,61,13,0,0,no
64,yes,90324,40,13,0,2,no
65,no,36855,24,11,1,0,no
66,yes,36072,35,4,0,2,no
67,yes,45187,31,10,1,1,no
68,no,83859,61,12,0,0,no
69,yes,49748,55,10,0,1,no
70,no,30225,20,9,1,0,no
71,no,65950,31,15,1,0,no
72,yes,35344,35,9,0,2,no
73,no,39663,55,8,0,0,no
74,no,107442,35,11,1,2,no
75,no,40904,44,17,0,4,no
76,yes,36959,56,9,0,0,no
77,no,50291,34,10,0,2,no
78,yes,54718,43,8,0,0,no
79,yes,31684,24,12,0,0,no
80,yes,15462,54,8,0,0,no
81,no,25773,34,8,0,4,no
82,yes,29139,52,7,0,2,no
83,no,38991,34,8,1,3,no
84,no,47265,21,9,2,0,no
85,yes,37831,34,10,0,0,no
86,no,42386,22,9,1,0,no
87,no,51652,36,8,0,3,no
88,no,29308,32,10,1,3,no
89,no,84031,44,13,0,4,no
90,yes,75798,49,12,0,2,no
91,no,35302,49,14,0,2,no
92,no,48398,45,10,0,3,no
93,no,40133,28,10,1,1,no
94,no,29166,36,8,0,3,no
95,no,51060,50,8,0,2,no
96,no,63102,48,8,0,5,no
97,no,42334,45,7,0,2,no
98,no,30899,62,7,0,0,no
99,no,44721,33,12,2,0,no
100,yes,31201,48,8,0,0,no
101,yes,61159,38,10,0,3,no
102,yes,40373,46,7,0,1,no
103,yes,42172,38,10,0,1,no
104,yes,32432,56,7,0,0,no
105,yes,46220,39,13,0,3,no
106,no,37838,28,10,2,0,no
107,no,64928,46,10,0,3,no
108,yes,47624,27,10,0,0,no
109,no,216630,58,12,0,0,no
110,no,47972,27,12,2,0,no
111,no,43031,52,10,0,0,no
112,yes,48282,31,9,0,3,no
113,yes,78418,35,11,0,2,no
114,yes,84682,34,12,0,1,no
115,yes,50309,57,4,0,0,no
116,no,60713,44,10,0,2,no
117,no,14395,56,7,0,1,no
118,yes,37370,34,4,0,3,no
119,yes,46234,27,16,1,0,no
120,no,46856,44,9,0,3,no
121,yes,50552,33,12,2,0,no
122,no,35982,52,9,0,2,no
123,no,31678,26,8,1,0,no
124,no,49647,28,9,0,2,no
125,no,47254,46,8,2,1,no
126,yes,44363,42,9,0,2,no
127,no,34424,24,6,1,0,no
128,yes,34543,21,8,0,0,no
129,no,42760,58,4,0,0,no
130,yes,55589,47,8,0,4,no
131,no,52336,37,8,0,2,no
132,yes,90827,31,11,1,0,no
133,yes,50003,57,8,0,0,no
134,yes,57723,38,9,0,2,no
135,no,10551,22,13,1,0,no
136,yes,46195,40,8,0,2,no
137,no,83203,40,11,0,1,no
138,yes,71377,35,9,0,2,no
139,no,68302,37,9,0,2,no
140,yes,42895,54,12,0,0,no
141,no,65273,52,10,0,0,no
142,yes,38927,31,11,0,2,no
143,no,62091,46,10,0,2,no
144,no,46195,44,6,1,1,no
145,no,40967,25,10,1,0,no
146,no,52641,27,9,1,0,no
147,yes,42820,45,9,0,1,no
148,no,142183,31,15,0,2,no
149,yes,41740,31,13,0,2,no
150,yes,42835,34,14,0,2,no
151,yes,56241,37,11,0,2,no
152,yes,67218,51,8,0,0,no
153,no,32616,52,9,0,0,no
154,no,55055,34,8,0,2,no
155,yes,37444,45,11,0,2,no
156,yes,62935,26,14,1,0,no
157,no,57618,40,9,0,1,no
158,no,48177,44,10,0,2,no
159,no,53807,28,13,2,0,no
160,no,41667,41,8,1,3,no
161,no,49225,58,10,0,0,no
162,no,53162,35,10,0,1,no
163,no,162024,56,12,0,0,no
164,yes,74327,40,13,0,4,no
165,no,36681,34,9,1,1,no
166,no,34878,29,14,1,1,no
167,yes,47286,37,13,0,2,no
168,yes,46900,26,12,0,0,no
169,no,43887,43,8,0,3,no
170,yes,63934,38,9,0,3,no
171,yes,44055,47,8,0,1,no
172,no,40334,53,8,0,3,no
173,no,32900,54,8,0,0,no
174,no,40855,39,11,2,0,no
175,yes,50699,34,10,0,0,no
176,no,22611,54,8,0,1,no
177,no,46454,31,9,2,0,no
178,no,55994,35,8,0,4,no
179,yes,51034,37,12,1,1,no
180,no,45014,40,8,0,2,no
181,no,40635,24,8,2,0,no
182,no,64656,33,12,1,0,no
183,yes,68051,49,9,0,3,no
184,no,37156,30,12,0,2,no
185,no,42612,61,9,0,0,no
186,no,124627,32,13,2,1,no
187,no,55269,39,8,0,5,no
188,no,36832,40,8,0,2,no
189,no,64181,27,10,0,2,no
190,no,40913,20,9,1,0,no
191,no,38641,43,11,0,2,no
192,yes,54486,32,13,1,1,no
193,no,57010,34,11,0,2,no
194,yes,36538,46,8,0,2,no
195,no,62810,44,5,0,1,no
196,no,39111,36,8,0,3,no
197,yes,72621,45,12,0,2,no
198,no,58939,33,12,1,0,no
199,no,83693,55,4,0,0,no
200,no,51634,36,12,0,2,no
201,yes,33010,37,8,0,0,no
202,no,59165,39,11,0,2,no
203,no,52277,53,8,0,0,no
204,no,37169,22,9,1,0,no
205,no,50058,33,12,0,2,no
206,yes,25909,40,10,0,0,no
207,no,73040,57,12,0,0,no
208,no,75032,29,10,1,2,no
209,yes,53846,47,8,0,0,no
210,yes,41828,41,10,0,0,no
211,no,51546,41,8,0,2,no
212,yes,42639,31,12,0,0,no
213,no,84882,43,12,0,1,no
214,no,76304,51,8,0,1,no
215,yes,70236,36,10,0,2,no
216,yes,54823,39,10,0,1,no
217,yes,36607,30,8,0,2,no
218,no,58451,30,21,2,0,no
219,no,31844,24,2,0,0,no
220,no,38837,49,8,0,1,no
221,no,34386,49,9,0,0,no
222,no,36997,30,8,0,2,no
223,yes,44394,40,9,0,4,no
224,no,40001,44,6,0,0,no
225,no,72947,29,13,1,1,no
226,no,56374,28,13,1,0,no
227,yes,38482,43,10,0,1,no
228,no,46847,29,10,2,2,no
229,yes,35056,44,7,1,1,no
230,no,57208,42,12,0,3,no
231,yes,49052,45,8,0,6,no
232,no,17580,57,8,0,1,no
233,no,62509,51,8,0,0,no
234,yes,56915,44,11,0,1,no
235,no,22366,55,7,0,2,no
236,no,98668,55,14,0,0,no
237,yes,40406,48,10,0,1,no
238,no,42078,45,9,0,3,no
239,no,36813,54,11,0,0,no
240,no,75120,56,12,0,0,no
241,yes,44302,33,13,2,0,no
242,no,52736,40,10,0,3,no
243,no,36976,54,7,0,2,no
244,no,32826,56,4,0,0,no
245,no,67573,40,9,0,2,no
246,yes,25852,42,8,0,3,no
247,no,72394,50,14,0,1,no
248,yes,39355,49,9,0,0,no
249,no,49382,58,8,0,0,no
250,yes,17350,58,8,0,0,no
251,no,43256,57,4,0,0,no
252,no,43855,54,4,0,0,no
253,no,26516,59,8,0,0,no
254,yes,117276,51,18,0,1,no
255,no,48778,26,12,1,0,no
256,yes,58227,43,10,0,2,no
257,no,38424,38,9,0,2,no
258,yes,44552,39,8,0,2,no
259,yes,33814,53,9,0,0,no
260,no,63019,38,10,0,1,no
261,yes,51621,48,7,0,0,no
262,yes,35700,41,9,0,0,no
263,no,48458,55,12,0,0,no
264,no,37638,30,13,1,0,no
265,yes,25118,58,8,0,0,no
266,no,33300,28,8,2,0,no
267,yes,38185,36,15,0,0,no
268,no,43426,50,4,0,1,no
269,no,51306,27,10,1,1,no
270,yes,30539,55,8,0,0,no
271,no,46951,28,12,1,0,no
272,yes,43790,45,8,0,2,no
273,yes,44153,39,4,0,0,no
274,yes,34469,30,9,0,1,no
275,yes,60491,53,8,0,0,no
276,no,44544,23,10,2,0,no
277,no,54915,58,13,0,0,no
278,no,27895,44,9,0,1,no
279,no,128276,52,9,0,1,no
280,no,35780,24,12,1,0,no
281,yes,69406,48,9,0,0,no
282,no,69808,38,11,0,2,no
283,no,42004,56,11,0,0,no
284,yes,47944,50,8,0,0,no
285,yes,59062,43,14,0,3,no
286,no,41298,28,10,0,2,no
287,no,55065,56,12,0,0,no
288,yes,44476,36,12,0,2,no
289,no,57098,47,11,0,1,no
290,yes,32287,37,11,0,0,no
291,no,44280,46,11,0,0,no
292,no,63053,57,9,0,0,no
293,no,42482,33,10,0,2,no
294,no,38352,47,8,0,2,no
295,no,119644,45,14,0,2,no
296,yes,96072,42,13,0,3,no
297,no,115431,33,11,2,2,no
298,yes,44207,45,12,0,2,no
299,yes,50995,39,9,0,1,no
300,yes,48786,33,10,0,3,no
301,yes,32197,29,4,1,1,no
302,yes,53444,44,13,0,2,no
303,no,86113,33,15,0,3,no
304,no,68325,26,11,1,0,no
305,yes,54169,32,12,0,0,no
306,no,70279,29,12,1,2,no
307,yes,23345,60,9,0,0,no
308,yes,45979,39,11,0,2,no
309,yes,16001,47,9,0,0,no
310,no,69565,34,8,0,3,no
311,yes,1322,57,12,0,0,no
312,no,47233,33,12,0,2,no
313,no,41856,56,8,0,0,no
314,yes,50066,55,9,0,0,no
315,no,120228,37,13,0,3,no
316,yes,52419,54,8,0,0,no
317,yes,108836,33,14,1,2,no
318,no,84673,52,4,0,1,no
319,yes,34206,25,13,0,0,no
320,yes,48376,47,8,0,1,no
321,no,44070,42,9,0,2,no
322,no,41756,31,12,0,2,no
323,no,32573,30,11,1,0,no
324,no,65782,58,4,0,0,no
325,yes,21000,57,15,0,0,no
326,no,53164,60,8,0,0,no
327,yes,56699,44,11,0,1,no
328,no,45393,26,8,1,2,no
329,yes,47956,59,12,0,0,no
330,no,33222,21,12,1,0,no
331,yes,30685,50,9,0,0,no
332,no,62232,45,9,0,0,no
333,no,33789,44,8,0,1,no
334,no,20000,24,8,1,0,no
335,no,33357,31,10,0,1,no
336,no,104085,47,7,0,1,no
337,no,45565,49,7,0,1,no
338,yes,45248,45,3,0,4,no
339,yes,41582,36,9,0,3,no
340,yes,40454,43,8,0,1,no
341,yes,54076,57,8,0,0,no
342,no,38725,28,10,0,1,no
343,no,60409,43,12,1,0,no
344,no,57888,57,11,0,1,no
345,no,65834,51,8,0,0,no
346,no,56933,27,12,1,0,no
347,no,69011,32,14,3,0,no
348,yes,57269,38,12,0,1,no
349,no,22018,61,11,0,0,no
350,yes,53282,33,11,2,0,no
351,yes,45523,44,11,0,0,no
352,no,32191,42,8,0,0,no
353,yes,36967,59,8,0,0,no
354,no,57561,34,8,0,1,no
355,no,60930,26,13,1,1,no
356,no,41382,31,11,1,1,no
357,no,53100,41,9,0,1,no
358,no,38420,56,11,0,0,no
359,no,52753,36,12,0,2,no
360,no,58369,47,12,0,0,no
361,no,74137,38,12,0,3,no
362,no,38774,39,9,1,2,no
363,no,46960,52,8,0,1,no
364,yes,27394,43,4,0,0,no
365,yes,47658,49,11,0,0,no
366,no,42020,31,16,1,2,no
367,yes,40524,38,11,0,2,no
368,no,36210,49,4,0,0,no
369,yes,79732,36,11,0,2,no
370,yes,44962,28,10,1,1,no
371,no,64877,31,12,2,0,no
372,yes,47361,39,12,0,2,no
373,no,131576,38,14,0,2,no
374,no,89759,54,13,0,0,no
375,yes,39888,45,12,0,1,no
376,yes,38800,27,8,0,0,no
377,yes,69827,43,9,0,0,no
378,no,41962,61,8,0,0,no
379,yes,57694,30,15,1,1,no
380,yes,57073,26,10,1,2,no
381,yes,60265,51,12,0,0,no
382,no,36449,59,9,0,0,no
383,no,37144,58,14,0,0,no
384,yes,34330,31,11,0,0,no
385,no,31693,59,4,0,0,no
386,no,52488,41,9,0,1,no
387,no,44728,25,10,1,0,no
388,yes,57523,45,11,0,4,no
389,no,38018,23,12,0,0,no
390,yes,41585,42,10,0,2,no
391,no,43254,33,8,0,2,no
392,no,40160,46,8,0,1,no
393,no,28602,30,4,2,0,no
394,yes,40889,36,10,0,4,no
395,yes,23964,25,12,0,0,no
396,yes,75562,41,12,0,2,no
397,yes,40726,21,10,0,0,no
398,yes,53738,38,12,0,0,no
399,no,59108,34,9,0,3,no
400,yes,54246,55,8,0,0,no
401,no,59692,43,11,0,2,no
402,no,39099,59,8,0,0,no
403,yes,37448,38,12,0,2,no
404,yes,46666,43,9,0,0,no
405,yes,29846,22,8,0,0,no
406,yes,64330,36,11,0,2,no
407,yes,56007,28,9,0,1,no
408,no,47381,30,9,1,1,no
409,yes,49420,51,11,0,0,no
410,yes,68190,44,9,0,0,no
411,yes,25327,20,11,0,0,no
412,yes,34412,47,12,0,0,no
413,yes,36211,41,7,0,0,no
414,no,36409,42,8,0,2,no
415,no,49673,31,10,0,0,no
416,yes,49993,61,4,0,0,no
417,no,57829,37,8,0,2,no
418,no,56432,38,12,0,2,no
419,no,44293,28,12,1,1,no
420,no,38478,20,12,1,0,no
421,no,52566,51,8,0,0,no
422,yes,35825,21,9,0,0,no
423,no,42260,22,12,1,0,no
424,yes,46223,26,9,0,0,no
425,no,41528,57,9,0,0,no
426,yes,39218,34,9,0,2,no
427,no,80764,28,12,0,0,no
428,yes,35600,32,10,2,0,no
429,no,34654,21,14,1,0,no
430,yes,35306,38,9,0,1,no
431,no,17047,61,4,0,0,no
432,no,41769,43,9,0,0,no
433,no,40998,28,12,3,1,no
434,yes,51165,27,11,1,0,no
435,no,77421,34,17,1,0,no
436,yes,28158,40,9,0,6,no
437,no,57197,49,9,0,0,no
438,no,59050,31,11,2,0,no
439,no,35582,26,10,2,0,no
440,yes,40794,40,6,0,3,no
