,Holliday_Package,Salary,age,educ,no_young_children,no_older_children,foreign
441,yes,35039,37,8,0,3,no
442,no,35678,21,11,1,0,no
443,yes,44023,33,9,0,3,no
444,yes,24608,34,16,0,2,no
445,yes,47827,23,12,0,0,no
446,yes,36729,39,8,0,3,no
447,no,54626,52,10,0,1,no
448,no,78447,35,3,0,2,no
449,no,81307,56,12,0,0,no
450,no,84482,51,10,0,0,no
451,yes,38683,43,9,0,1,no
452,yes,47038,52,8,0,0,no
453,no,47995,49,10,0,0,no
454,yes,48018,36,10,0,2,no
455,yes,36946,23,15,0,0,no
456,no,90272,42,5,0,2,no
457,no,37726,58,8,0,0,no
458,no,33071,57,9,0,0,no
459,no,55506,34,12,0,2,no
460,no,38145,56,13,0,0,no
461,no,50801,58,10,0,0,no
462,no,33954,60,12,0,0,no
463,yes,76446,49,11,0,0,no
464,yes,44994,50,12,0,0,no
465,no,64239,41,12,0,2,no
466,no,128381,46,12,0,1,no
467,yes,38598,28,12,2,0,no
468,yes,44653,33,13,0,0,no
469,no,46241,33,12,0,1,no
470,yes,35093,27,13,1,1,no
471,no,51573,51,10,0,0,no
472,yes,36596,51,5,0,1,no
473,no,27040,60,9,0,0,no
474,no,45385,29,12,2,0,no
475,yes,44334,28,14,0,2,no
476,yes,56148,35,12,0,2,no
477,no,208561,35,16,1,2,no
478,no,51070,48,9,0,0,no
479,no,49487,32,10,0,2,no
480,yes,78892,35,12,0,2,no
481,yes,42594,27,5,1,0,no
482,yes,37069,26,13,2,0,no
483,yes,37795,36,16,0,1,no
484,no,67611,40,11,0,4,no
485,no,24573,26,7,2,0,no
486,yes,36115,20,12,0,0,no
487,no,44861,39,10,1,3,no
488,no,34420,28,9,1,0,no
489,yes,51666,42,14,0,2,no
490,no,49302,23,12,1,0,no
491,no,41282,24,9,2,0,no
492,no,36308,25,16,2,0,no
493,yes,45419,34,12,0,1,no
494,no,59852,37,9,0,2,no
495,yes,28596,49,15,0,0,no
496,yes,19266,36,9,0,2,no
497,yes,39346,37,8,0,2,no
498,yes,38196,28,13,1,1,no
499,yes,41267,43,5,0,2,no
500,yes,35070,52,5,0,0,no
501,yes,35095,35,13,0,2,no
502,no,41397,55,10,0,0,no
503,no,34017,57,5,0,0,no
504,no,41167,44,9,0,2,no
505,no,43502,25,10,2,0,no
506,yes,53759,38,14,0,3,no
507,yes,27745,37,9,0,1,no
508,no,56874,49,8,0,1,no
509,no,53003,46,10,0,0,no
510,yes,37094,27,13,0,1,no
511,yes,25434,51,9,0,0,no
512,yes,39765,48,11,0,2,no
513,no,36016,26,11,1,2,no
514,yes,14119,44,13,0,0,no
515,no,46115,50,11,0,0,no
516,no,41165,48,6,0,0,no
517,yes,45698,41,10,0,2,no
518,yes,84592,38,12,0,0,no
519,yes,53189,35,13,0,1,no
520,yes,46110,42,15,0,1,no
521,yes,41421,45,11,0,2,no
522,yes,36800,44,9,0,1,no
523,no,55880,56,12,0,0,no
524,yes,74580,29,13,1,0,no
525,yes,44580,46,12,0,1,no
526,no,43204,33,11,1,1,no
527,no,62674,28,14,1,1,no
528,no,50640,50,14,0,0,no
529,yes,47175,27,14,0,0,no
530,yes,45436,38,11,0,0,no
531,no,41098,50,5,0,0,no
532,yes,36099,21,11,1,0,no
533,no,34644,24,7,1,1,no
534,no,24186,55,9,0,0,no
535,no,94490,38,11,0,2,no
536,no,51543,33,7,0,2,no
537,no,49686,60,10,0,0,no
538,no,47249,53,6,0,0,no
539,no,61441,29,11,1,0,no
540,yes,23792,40,10,0,1,no
541,yes,42626,39,12,0,2,no
542,yes,49080,34,14,1,1,no
543,yes,40090,48,4,0,1,no
544,yes,34521,35,13,0,0,no
545,no,84656,30,9,1,0,no
546,no,115842,25,11,1,0,no
547,no,20682,59,9,0,0,no
548,no,63833,51,19,0,2,no
549,no,37733,39,9,0,2,no
550,no,43940,59,10,0,0,no
551,no,42443,40,8,0,2,no
552,no,12070,36,8,1,0,no
553,no,42188,48,8,0,2,no
554,no,37293,21,11,1,0,no
555,no,27909,58,5,0,0,no
556,no,27598,60,8,0,0,no
557,no,62777,48,11,0,1,no
558,yes,81148,35,13,0,1,no
559,no,38343,49,11,0,0,no
560,yes,28573,44,7,0,1,no
561,no,87897,47,13,0,0,no
562,no,46063,53,8,0,0,no
563,no,53546,46,12,0,2,no
564,no,135489,54,13,0,2,no
565,no,21909,59,11,0,0,no
566,no,46846,57,10,0,0,no
567,no,34286,42,5,0,0,no
568,no,22244,62,11,0,0,no
569,no,39460,46,4,0,2,no
570,no,49582,35,12,0,2,no
571,no,57464,32,12,2,0,no
572,no,20869,35,12,0,2,no
573,no,36267,40,11,0,2,no
574,yes,39963,25,14,0,0,no
575,no,37266,40,12,0,1,no
576,no,48209,29,10,0,0,no
577,no,67248,37,11,0,2,no
578,no,69658,53,5,0,1,no
579,no,18486,60,9,0,0,no
580,yes,19845,42,9,0,3,no
581,no,42425,32,12,0,3,no
582,no,17396,59,5,0,0,no
583,yes,19514,45,8,0,1,no
584,no,68528,51,8,0,1,no
585,yes,32910,35,8,0,0,no
586,no,46595,28,11,0,0,no
587,no,30735,57,5,0,0,no
588,yes,50202,26,7,1,0,no
589,yes,30378,42,5,0,0,no
590,no,42448,31,12,1,1,no
591,no,42508,55,8,0,0,no
592,no,51337,42,15,0,2,no
593,no,64744,40,11,0,3,no
594,no,34649,47,11,0,0,no
595,no,42369,47,9,0,1,no
596,yes,42042,26,13,1,0,no
597,no,79280,44,9,1,0,no
598,no,39460,23,9,0,1,no
599,no,52631,50,8,0,0,no
600,no,28656,58,12,0,0,no
601,yes,64029,40,9,0,2,no
602,yes,36949,33,12,0,2,no
603,yes,71170,30,15,0,0,no
604,no,40005,31,12,1,0,no
605,no,132984,31,12,2,0,no
606,yes,38268,33,9,1,1,no
607,no,48737,35,12,0,2,no
608,yes,25324,26,11,0,0,no
609,no,51832,24,14,1,0,no
610,no,57662,61,5,0,0,no
611,no,46988,29,10,0,1,no
612,yes,14108,59,8,0,0,no
613,no,36522,27,12,1,0,no
614,no,19072,62,11,0,0,no
615,yes,48578,44,12,0,0,no
616,yes,42311,36,10,0,0,no
617,no,37797,40,11,0,2,no
618,no,84103,48,10,0,1,no
619,yes,74925,35,16,0,2,no
620,no,66780,32,12,1,1,no
621,no,52386,32,12,1,0,no
622,no,72164,49,8,0,0,no
623,yes,26696,43,11,0,1,no
624,no,236961,39,12,0,4,no
625,no,35330,27,11,1,1,no
626,no,215675,42,12,0,3,no
627,no,37685,56,12,0,1,no
628,no,54136,31,13,0,3,no
629,yes,42562,37,4,0,2,no
630,no,34260,38,8,0,1,no
631,no,33112,51,8,0,0,no
632,no,44098,50,9,0,0,no
633,no,19656,60,5,0,0,no
634,yes,35575,35,9,0,2,no
635,yes,64345,35,11,0,2,no
636,yes,34731,45,8,0,2,no
637,no,42505,24,11,2,0,no
638,no,34632,35,8,1,1,no
639,yes,33126,32,17,1,0,no
640,yes,28058,33,12,0,2,no
641,no,39904,46,8,0,1,no
642,no,128548,50,5,0,2,no
643,no,50428,32,12,0,0,no
644,no,28446,58,8,0,0,no
645,no,44520,41,8,0,2,no
646,no,55009,34,6,0,2,no
647,no,37152,21,4,1,0,no
648,no,28892,56,13,0,0,no
649,no,27624,34,8,0,3,no
650,no,28736,37,10,0,1,no
651,no,60894,31,12,0,1,no
652,no,40453,22,11,1,0,no
653,no,44872,32,11,1,1,no
654,yes,50598,41,8,0,3,no
655,no,47077,37,12,0,4,no
656,no,39807,29,10,0,0,no
657,yes,40784,46,9,0,1,yes
658,yes,32577,26,7,2,0,yes
659,yes,48800,44,9,0,0,yes
660,yes,32225,48,4,0,0,yes
661,yes,38741,34,4,0,3,yes
662,no,44280,34,12,1,2,yes
663,no,40544,48,5,0,0,yes
664,yes,43664,28,6,1,2,yes
665,yes,41229,32,5,0,2,yes
666,yes,33178,50,4,0,3,yes
667,yes,37947,36,5,2,1,yes
668,yes,75333,50,12,0,0,yes
669,no,36450,25,11,2,0,yes
670,yes,44193,30,11,3,0,yes
671,yes,33574,25,5,0,2,yes
672,yes,39857,32,8,1,1,yes
673,yes,37462,29,10,1,1,yes
674,no,39593,44,7,0,2,yes
675,yes,34463,40,5,0,3,yes
676,no,41496,52,12,0,0,yes
677,yes,40909,27,8,2,1,yes
678,yes,49756,32,8,0,1,yes
679,no,41510,30,12,2,0,yes
680,yes,36146,40,5,0,1,yes
681,yes,43953,47,4,0,0,yes
682,yes,32509,48,4,0,1,yes
683,yes,36551,36,6,0,1,yes
684,yes,49317,38,10,0,1,yes
685,yes,40363,38,3,0,1,yes
686,no,34187,48,11,0,0,yes
687,yes,33608,41,7,0,0,yes
688,yes,34096,39,4,0,2,yes
689,no,41395,31,9,2,0,yes
690,no,56695,32,7,0,2,yes
691,no,54335,41,4,1,1,yes
692,yes,44630,36,5,0,2,yes
693,yes,38874,38,3,0,3,yes
694,yes,28425,57,3,0,0,yes
695,yes,39256,34,8,0,2,yes
696,yes,38663,42,5,0,3,yes
697,yes,54055,32,11,0,0,yes
698,yes,26415,48,5,0,2,yes
699,yes,32584,22,9,2,0,yes
700,no,38226,31,8,0,2,yes
701,yes,39097,26,4,0,0,yes
702,yes,43839,43,11,0,1,yes
703,yes,35841,44,4,0,2,yes
704,yes,24543,45,4,0,1,yes
705,yes,41705,29,5,1,1,yes
706,yes,31838,46,4,0,0,yes
707,yes,43417,31,5,1,1,yes
708,yes,40095,21,11,0,0,yes
709,yes,70629,41,12,0,1,yes
710,no,40710,28,8,1,2,yes
711,no,44595,39,2,1,0,yes
712,yes,33963,45,3,0,1,yes
713,no,30383,49,4,0,1,yes
714,yes,39116,42,10,0,2,yes
715,no,16939,59,4,0,0,yes
716,yes,40124,54,5,0,0,yes
717,yes,29067,33,7,0,3,yes
718,no,35341,24,9,1,1,yes
719,yes,31241,35,5,0,0,yes
720,yes,38533,49,8,0,0,yes
721,no,39648,48,5,1,2,yes
722,yes,31681,41,5,0,0,yes
723,yes,33591,37,5,0,2,yes
724,yes,35341,38,9,0,4,yes
725,yes,38624,42,7,0,1,yes
726,no,107741,46,11,0,1,yes
727,yes,34923,33,5,0,2,yes
728,no,109150,55,15,0,0,yes
729,yes,35045,50,5,0,2,yes
730,yes,32197,22,6,1,0,yes
731,no,36369,40,5,0,2,yes
732,no,36564,47,5,0,1,yes
733,yes,41290,50,10,0,0,yes
734,yes,40549,28,8,0,2,yes
735,no,40646,39,5,0,3,yes
736,yes,44223,36,12,0,2,yes
737,yes,44819,39,4,0,2,yes
738,yes,34100,48,4,0,0,yes
739,no,38880,29,5,2,0,yes
740,yes,38489,46,5,0,0,yes
741,yes,32175,58,5,0,0,yes
742,no,35458,25,5,1,0,yes
743,no,40270,29,5,1,2,yes
744,yes,35989,21,11,0,0,yes
745,yes,40138,31,5,0,1,yes
746,yes,37665,35,4,0,2,yes
747,yes,50584,30,5,0,2,yes
748,yes,34947,31,8,1,0,yes
749,yes,36006,34,12,1,1,yes
750,yes,34357,28,11,3,0,yes
751,yes,37458,41,2,0,2,yes
752,no,77241,59,8,0,0,yes
753,yes,41951,27,9,1,2,yes
754,no,68467,54,16,0,0,yes
755,no,70513,40,11,1,1,yes
756,yes,46544,35,7,0,1,yes
757,yes,33662,39,5,0,3,yes
758,no,31517,43,5,0,2,yes
759,yes,38053,36,8,0,2,yes
760,yes,26045,46,4,0,0,yes
761,yes,27789,44,4,0,0,yes
762,yes,33357,44,6,0,0,yes
763,yes,12578,29,1,2,0,yes
764,yes,37274,32,10,1,2,yes
765,yes,26088,55,5,0,0,yes
766,yes,32977,34,5,0,2,yes
767,yes,32072,37,8,1,1,yes
768,yes,36976,26,5,0,1,yes
769,no,72963,38,12,0,1,yes
770,no,32455,45,8,0,1,yes
771,no,39821,34,8,0,2,yes
772,yes,38332,36,6,0,2,yes
773,yes,39809,26,10,0,2,yes
774,yes,33060,40,5,1,1,yes
775,no,43484,40,9,0,1,yes
776,no,10741,57,5,0,0,yes
777,no,37418,25,8,2,0,yes
778,yes,37215,30,8,0,1,yes
779,yes,42008,25,7,1,1,yes
780,yes,40552,43,2,0,2,yes
781,no,80233,46,10,0,1,yes
782,no,36839,26,7,1,1,yes
783,yes,31701,23,4,1,0,yes
784,yes,43398,32,8,0,2,yes
785,yes,43333,34,13,0,2,yes
786,yes,34610,33,3,1,1,yes
787,yes,36095,25,6,0,1,yes
788,yes,56036,39,11,0,2,yes
789,yes,27459,32,9,1,0,yes
790,yes,29119,47,5,0,0,yes
791,yes,32112,46,9,0,1,yes
792,yes,38105,41,8,0,2,yes
793,yes,34814,25,5,2,1,yes
794,yes,36598,39,10,0,1,yes
795,yes,35386,51,3,0,0,yes
796,yes,30513,51,10,0,0,yes
797,yes,32828,49,16,0,0,yes
798,yes,30942,35,8,1,2,yes
799,no,37155,27,7,1,1,yes
800,no,24690,47,4,0,1,yes
801,no,37129,30,8,3,0,yes
802,no,33336,32,5,2,1,yes
803,yes,36023,34,8,0,3,yes
804,yes,26980,41,4,0,0,yes
805,yes,35076,26,6,1,2,yes
806,no,40270,33,8,2,0,yes
807,yes,13993,49,6,0,3,yes
808,no,33544,41,6,0,3,yes
809,yes,60047,37,9,0,2,yes
810,yes,34407,40,3,0,2,yes
811,yes,30215,50,6,0,1,yes
812,yes,32891,29,8,0,2,yes
813,no,16342,26,4,1,1,yes
814,yes,35646,31,8,0,1,yes
815,yes,24582,32,5,0,1,yes
816,yes,42465,44,5,0,1,yes
817,no,37324,23,8,1,0,yes
818,no,28271,24,8,1,0,yes
819,no,46300,27,8,1,1,yes
820,yes,34205,28,8,0,1,yes
821,no,33578,52,4,0,1,yes
822,no,38974,47,12,0,2,yes
823,no,44146,42,8,0,2,yes
824,yes,31715,42,5,0,1,yes
825,yes,30575,47,4,0,0,yes
826,yes,26317,36,5,0,1,yes
827,yes,27630,41,8,0,0,yes
828,no,33448,38,3,1,1,yes
829,no,95460,36,13,0,2,yes
830,yes,31662,25,8,1,0,yes
831,no,33274,47,5,0,1,yes
832,yes,33434,44,7,0,1,yes
833,no,35726,44,2,0,1,yes
834,yes,34608,47,8,0,0,yes
835,yes,26564,20,5,1,0,yes
836,no,37853,41,8,0,1,yes
837,no,46488,50,7,0,1,yes
838,yes,34293,36,4,1,1,yes
839,yes,29968,20,8,0,0,yes
840,no,36679,28,6,2,0,yes
841,yes,29809,44,7,0,0,yes
842,yes,36595,35,9,0,2,yes
843,yes,42741,46,15,0,1,yes
844,yes,42478,26,9,1,0,yes
845,yes,38344,31,8,0,2,yes
846,no,36345,49,5,0,1,yes
847,no,30253,55,5,0,0,yes
848,yes,45641,40,4,0,1,yes
849,no,22257,57,6,0,1,yes
850,yes,35416,51,5,0,2,yes
851,yes,85549,56,3,0,0,yes
852,yes,35730,33,2,1,3,yes
853,yes,46747,41,5,0,2,yes
854,no,38536,32,12,1,0,yes
855,no,27332,25,11,1,0,yes
856,yes,106302,47,13,0,0,yes
857,yes,49318,31,16,2,0,yes
858,no,56718,33,14,0,2,yes
859,yes,32206,28,5,0,2,yes
860,yes,47837,38,11,0,0,yes
861,yes,37380,34,9,1,1,yes
862,yes,35191,33,6,0,2,yes
863,no,66900,35,10,1,1,yes
864,no,35290,51,9,0,1,yes
865,no,25527,41,5,1,0,yes
866,yes,44057,35,9,0,2,yes
867,yes,22643,42,14,0,0,yes
868,no,40030,24,4,2,1,yes
869,yes,32137,48,8,0,0,yes
870,no,25178,24,6,2,0,yes
871,yes,55958,41,10,0,1,yes
872,no,74659,51,10,0,0,yes
