Observation,Dist_Taxi,Dist_Market,Dist_Metro,Store_Area,Items_Available,Parking,Coupon_Category,Daily_Customer_Count,Store_Sales
1,9796,5250,10703,1659,1961,Open,CAT B,530,66490
2,8294,8186,12694,1461,1752,Not Provided,CAT B,210,39820
3,11001,14399,16991,1340,1609,Not Provided,CAT A,720,54010
4,8301,11188,12289,1451,1748,Covered,CAT B,620,53730
5,10510,12629,13921,1770,2111,Not Provided,CAT B,450,46620
6,6665,5142,9972,1442,1733,Open,CAT B,760,45260
7,13153,11869,17811,1542,1858,No Parking,CAT A,1030,72240
8,5882,9948,13315,1261,1507,Open,CAT C,1020,37720
9,7495,11589,13370,1090,1321,Not Provided,CAT B,680,46310
10,8233,7067,11400,1030,1235,Open,CAT C,1130,44150
11,4278,10646,8243,1187,1439,Covered,CAT A,1090,71280
12,8066,11149,12936,1751,2098,No Parking,CAT B,720,57620
13,7693,9130,14684,1746,2064,Open,CAT B,1050,60470
14,5236,10853,13054,1615,1931,Covered,CAT B,1160,59130
15,6027,6707,10176,1469,1756,Open,CAT B,770,66360
16,9648,14789,12812,1644,1950,Covered,CAT A,790,78870
17,11079,13102,13076,1578,1907,Open,CAT A,1440,77250
18,6698,11519,13441,1703,2045,Covered,CAT B,670,38170
19,9609,9066,13304,1438,1731,Open,CAT A,1030,63540
20,6209,7839,10660,1837,,Open,CAT B,790,49220
21,8155,8085,9837,1940,2340,Covered,CAT C,980,40190
22,9669,12385,13589,1421,1700,No Parking,CAT C,370,43460
23,11613,11675,15476,1458,1746,Open,CAT A,690,68890
24,10664,14161,15076,1719,2065,Covered,CAT B,950,52780
25,7309,7468,11460,1449,1752,Not Provided,CAT B,620,50680
26,7103,9832,10943,1234,1488,No Parking,CAT B,840,41880
27,6615,8178,12804,1732,2073,Not Provided,CAT C,820,70050
28,10870,12040,15221,1475,1777,Open,CAT C,1100,25820
29,7186,8400,11151,1226,,Open,CAT C,760,47660
30,11735,10687,16954,1390,1648,No Parking,CAT B,980,60530
31,13441,13852,17989,1642,1943,No Parking,CAT B,710,78100
32,8876,13372,15845,1715,2071,Open,CAT B,650,84860
33,4066,9318,10159,1439,1746,Open,CAT A,990,80140
34,8248,8464,11292,1250,1508,Open,CAT C,990,14920
35,9904,11866,14566,1331,1608,Open,CAT B,880,60460
36,6526,7876,11215,1784,2163,Covered,CAT B,620,74560
37,6166,9680,12079,1375,1648,Not Provided,CAT A,1020,72430
38,5064,10573,9796,1871,2230,Covered,CAT B,700,45460
39,6712,10341,15629,1442,1744,Not Provided,CAT C,610,41570
40,8317,13286,12785,1174,1411,Covered,CAT A,1080,62870
41,7796,17101,16192,1839,2204,No Parking,CAT B,1010,55170
42,9171,8368,12566,1270,1516,Not Provided,CAT B,0,45480
43,8525,11543,13589,1209,,Open,CAT A,1200,60410
44,9357,11584,14219,1435,1725,Open,CAT C,1250,49550
45,8101,11176,13502,965,1152,Not Provided,CAT C,600,48140
46,8794,12199,14275,1665,2001,No Parking,CAT A,730,67640
47,6017,14147,12642,1780,2117,Open,CAT C,780,39730
48,11265,12999,14621,1009,1194,Not Provided,CAT C,520,35800
49,6407,10134,13433,1227,1471,No Parking,CAT A,870,49270
50,,,10643,1565,1885,Not Provided,CAT A,660,67070
51,7193,10163,10715,1769,2087,No Parking,CAT B,690,66510
52,9723,11620,13693,1660,1982,Open,CAT B,910,62530
53,11363,14001,17453,1472,1776,Open,CAT B,1260,59980
54,13157,11247,16385,1408,1688,Not Provided,CAT A,1040,76350
55,11657,12184,16450,1514,1820,Covered,CAT B,910,81820
56,10269,7505,13552,1565,1880,Covered,CAT B,1300,57830
57,9480,15910,16887,1074,1288,Not Provided,CAT B,320,70450
58,10451,11465,16488,1864,2240,No Parking,CAT B,530,67000
59,7331,11247,10787,1570,1898,No Parking,CAT B,980,64090
60,8458,13941,15721,1417,1701,Open,CAT B,740,48670
61,9620,15033,14775,1734,2060,Not Provided,CAT B,1240,66210
62,10566,10728,16951,1470,1763,Covered,CAT B,1080,83660
63,5568,11538,14767,1761,2104,Not Provided,CAT A,1080,70770
64,8210,9740,12485,1756,2070,Open,CAT C,460,53870
65,4533,6617,10052,1704,2045,No Parking,CAT A,300,71300
66,7471,9029,14080,,1614,Covered,CAT A,870,76690
67,6239,7326,9085,2011,2391,Not Provided,CAT C,530,46100
68,10504,9938,13747,1472,1748,Open,CAT B,600,49100
69,12715,10229,15329,1310,1561,Not Provided,CAT B,860,65920
70,9472,9686,13464,1544,1821,Covered,CAT B,590,58660
71,4195,9050,7517,1707,2052,Open,CAT B,920,69130
72,5858,8114,11026,1881,2262,No Parking,CAT C,570,49080
73,9849,8773,15371,1416,1681,Not Provided,CAT A,290,72710
74,7983,6338,11916,1631,1941,Open,CAT B,650,33430
75,5174,9293,10704,1318,1576,Covered,CAT C,710,42430
76,7629,8786,12052,1692,2019,Open,CAT B,850,56650
77,8841,11909,11625,1152,1380,Not Provided,CAT B,530,33580
78,9327,9867,14244,891,1073,Not Provided,CAT A,630,67370
79,6637,10365,9537,1468,1749,Not Provided,CAT A,700,71780
80,4589,12404,12558,1539,1833,Not Provided,CAT A,650,84840
81,9604,13622,15501,1635,1956,Covered,CAT A,720,82070
82,8868,12356,13209,1267,1520,Not Provided,CAT B,450,26770
83,11676,14735,15825,1250,1475,Open,CAT B,1390,65560
84,11703,12778,16910,1598,,Covered,CAT A,530,81160
85,5909,10455,13125,1720,2044,Open,CAT B,960,38660
86,9674,12676,14459,1462,1761,Not Provided,CAT A,600,65660
87,4997,9411,11468,1431,1711,No Parking,CAT C,620,40700
88,9371,12701,16615,1539,1858,Not Provided,CAT A,1020,88910
89,14306,12591,18029,1441,1723,Open,CAT B,330,57860
90,6591,14567,13985,1572,1884,No Parking,CAT C,1410,42670
91,7566,9599,16454,1287,1525,Not Provided,CAT A,1200,90180
92,8463,8825,7307,1468,1760,Not Provided,CAT C,280,51280
93,1200,7579,7376,1931,2342,Covered,CAT A,940,97260
94,6871,10557,12097,1252,1506,Open,CAT B,850,39650
95,6956,9048,11991,1238,1468,Open,CAT C,960,45720
96,6541,7537,11474,1694,,Covered,CAT B,560,48300
97,2222,10106,8858,1479,1758,Covered,CAT C,420,42060
98,6194,8473,11978,1590,1912,Open,CAT B,830,65350
99,7025,10344,11682,2169,2617,Open,CAT B,600,67080
100,9233,12290,14032,1838,2205,Covered,CAT B,400,54030
101,7185,13170,13904,1385,1655,Open,CAT A,760,56360
102,7021,12206,14664,1921,2305,Covered,CAT A,1470,77120
103,7970,9719,9695,1975,2385,Not Provided,CAT B,500,50810
104,10381,15076,16590,1853,2235,Not Provided,CAT B,1120,60960
105,5725,16967,11221,1816,2171,Open,CAT A,1160,61180
106,13866,13472,15427,1785,2147,Open,CAT C,820,63660
107,6353,15169,13058,1579,1899,No Parking,CAT B,1140,41190
108,7944,7275,10843,1096,1321,Open,CAT A,900,78420
109,6445,9455,10950,1919,2294,Not Provided,CAT A,760,65580
110,4446,9575,9133,1262,1500,Not Provided,CAT A,1170,89080
111,5320,9845,9590,1374,1655,Covered,CAT A,1080,94170
112,10103,11932,16948,1309,1587,Not Provided,CAT B,1000,50950
113,11517,11278,14656,1207,1434,Not Provided,CAT A,690,65180
114,7388,15701,14982,1692,2031,Open,CAT A,810,69310
115,11475,14768,15998,1929,2311,Open,CAT B,630,79210
116,10148,10679,11618,1573,1878,Not Provided,CAT C,650,23740
117,6255,11047,10332,1415,1700,Covered,CAT B,920,36330
118,7018,7981,13748,1162,1382,Open,CAT C,1260,51700
119,9588,10711,13963,1485,1787,Open,CAT B,800,62950
120,8276,11728,11932,1897,2248,Not Provided,CAT A,1330,56010
121,7739,12930,12703,1607,1927,No Parking,CAT B,940,45080
122,10106,13805,16769,1909,2287,Not Provided,CAT B,1210,46830
123,8510,10891,13380,1274,1503,Open,CAT A,660,64750
124,5553,13174,11586,1157,1379,Not Provided,CAT A,770,80780
125,7522,11974,11433,1712,2046,Not Provided,CAT C,460,31180
126,8702,13088,14238,1500,1798,No Parking,CAT C,860,56710
127,6777,9885,11064,1682,2017,Open,CAT B,780,49390
128,7944,14333,12801,1441,1727,Not Provided,CAT A,890,66000
129,1637,7315,7685,1525,1835,Covered,CAT C,900,32770
130,5237,9949,9116,1408,1669,Not Provided,CAT B,530,46580
131,6567,14955,13427,1947,2333,Open,CAT A,790,79780
132,7293,6919,11618,1164,1390,Not Provided,CAT C,370,35510
133,4415,9440,10672,1787,2137,Covered,CAT A,610,80970
134,6873,7786,9520,1871,2241,Open,CAT B,500,61150
135,6139,9882,10482,1718,2051,Open,CAT B,750,49210
136,10772,9004,13291,1365,1636,Not Provided,CAT A,980,79950
137,4233,10090,11422,1368,1654,No Parking,CAT A,530,68740
138,7238,13882,13825,1342,1595,Open,CAT B,910,57480
139,7066,15366,15721,1076,1270,Open,CAT A,620,72630
140,8353,12447,12931,1396,1672,No Parking,CAT B,1170,50070
141,11621,14446,14609,1713,2071,Open,CAT B,900,40490
142,10831,15438,16525,1370,1638,Open,CAT B,980,51850
143,7650,5591,10198,1667,1993,No Parking,CAT C,740,42840
144,8464,14185,15235,1638,1972,Not Provided,CAT B,810,60940
145,6502,9917,10173,1581,1905,Open,CAT B,810,62280
146,4945,10098,9241,1795,2187,Open,CAT A,300,76530
147,5123,8950,8719,1179,1412,Covered,CAT A,790,85130
148,7540,7861,10544,1978,2374,Open,CAT B,800,48590
149,3529,13267,9687,1688,2042,No Parking,CAT A,760,73080
150,7597,10595,9399,1214,1456,Not Provided,CAT B,530,48950
151,4198,8105,7609,1504,1805,Open,CAT C,540,48560
152,9257,12705,15491,1498,1770,Not Provided,CAT B,620,59380
153,7611,8008,11018,1462,1762,Open,CAT C,1010,51190
154,9334,12267,14658,1442,1750,Not Provided,CAT B,130,58920
155,3761,8492,8590,1250,1486,Open,CAT B,730,50360
156,7738,9475,14329,1229,1480,Open,CAT C,830,38070
157,5964,10763,12082,1936,2300,Covered,CAT C,1060,49170
158,7032,11598,12267,1369,1629,Open,CAT C,770,39740
159,3761,7646,7251,1514,,No Parking,CAT C,440,54850
160,10868,12273,14157,1662,1986,Open,CAT B,70,63730
161,,,13083,1544,1847,Open,CAT B,750,64790
162,10100,11816,14994,1548,1855,Open,CAT A,670,85330
163,10967,12140,14999,1649,1963,Not Provided,CAT C,490,27410
164,11678,14658,14417,1393,1663,Open,CAT C,670,37320
165,3644,10324,10264,1450,1734,Not Provided,CAT A,380,71120
166,5595,13050,12267,1613,1921,Covered,CAT A,1200,72800
167,10043,12339,14476,1408,1696,No Parking,CAT C,350,34410
168,3050,11554,8995,775,932,Open,CAT C,1090,42530
169,9487,10781,15148,1275,1534,Covered,CAT A,1230,54300
170,9674,12730,15159,1740,2078,Open,CAT B,680,50780
171,6373,8175,9701,1372,1657,Open,CAT B,580,45020
172,6326,11417,9620,1414,1723,Covered,CAT A,680,69600
173,3328,6678,9320,2044,2474,Open,CAT B,340,80340
174,8509,10793,11170,1823,2176,Not Provided,CAT B,700,37810
175,9963,10658,14014,955,1133,Not Provided,CAT C,580,46140
176,5754,6031,9745,1465,1763,Not Provided,CAT A,680,99570
177,10039,8836,15253,1331,1606,Open,CAT C,630,38650
178,8738,12259,15087,1232,1487,Not Provided,CAT C,860,49800
179,5736,11309,14316,1481,1765,No Parking,CAT A,490,69910
180,4692,5460,7531,1343,1599,Open,CAT B,870,44910
181,8391,12763,15332,1539,1837,Covered,CAT A,990,78470
182,9770,11006,16758,1007,1207,No Parking,CAT B,670,47460
183,7371,9749,13443,1762,2145,Open,CAT C,490,33460
184,10662,10945,13294,1527,1832,Not Provided,CAT C,580,44090
185,5654,10609,9842,1356,1619,Covered,CAT C,700,42620
186,13166,11814,18307,1536,1848,No Parking,CAT B,670,69450
187,9255,11812,14629,1605,1902,Not Provided,CAT B,390,73120
188,4917,7195,9468,1704,2032,Covered,CAT C,590,48300
189,7557,9831,13403,1626,1941,Not Provided,CAT A,1350,58090
190,6424,13011,11082,1612,1939,Not Provided,CAT A,840,74250
191,4933,12836,12107,1174,1396,Covered,CAT B,1100,40930
192,7713,12150,13475,1923,2339,Open,CAT A,950,70930
193,9247,8857,14642,1702,2053,Open,CAT A,950,64670
194,15522,13528,20076,1398,1692,No Parking,CAT A,650,77420
195,8691,10901,12693,1437,1717,Open,CAT B,230,32330
196,10813,12852,16833,1524,1796,Open,CAT C,1060,41080
197,8509,12981,13230,1902,,Open,CAT A,590,101120
198,10296,11300,10885,1660,1985,Covered,CAT C,1180,42860
199,9834,14431,16375,1302,1569,Open,CAT C,710,68450
200,8704,13572,12349,1666,2000,Open,CAT C,480,39730
201,7863,11266,12375,1391,1649,Open,CAT A,810,83750
202,10083,13322,15167,1778,2148,Open,CAT A,1140,69940
203,11203,12227,16293,1462,1770,Open,CAT A,1070,67710
204,12499,11966,17546,1751,2115,No Parking,CAT B,790,67360
205,10890,13235,13935,1652,1982,Covered,CAT C,690,52460
206,10502,12011,16938,1841,2215,Covered,CAT A,610,88760
207,,,8735,1841,2230,No Parking,CAT A,920,76880
208,13120,15147,20263,1496,1791,Not Provided,CAT A,1240,67030
209,1868,9951,9760,1504,1827,Open,CAT A,840,78230
210,8643,12365,13695,1524,1808,Not Provided,CAT B,460,62270
211,8121,9372,10995,1148,1371,Open,CAT A,940,49760
212,11100,10338,14201,1468,1744,No Parking,CAT A,590,73660
213,6126,8116,14091,1310,1558,Not Provided,CAT A,890,72320
214,10187,12921,13539,1321,1579,Covered,CAT B,770,68890
215,4053,7724,8975,992,1192,Not Provided,CAT C,900,34180
216,9932,8958,14087,1540,1857,Open,CAT C,1020,58260
217,8385,12977,14868,1807,2149,Not Provided,CAT B,910,38120
218,9236,12932,14681,1526,1853,Open,CAT C,660,49070
219,11195,16650,18762,1406,1677,Open,CAT A,480,61660
220,11749,11673,16036,1703,2055,No Parking,CAT C,1080,37830
221,5159,12872,9786,1575,1872,Covered,CAT C,690,52270
222,11291,8711,14479,1309,1572,Open,CAT C,510,52280
223,5312,12616,12095,1488,1807,Open,CAT A,1030,70810
224,12001,16298,15585,1658,1988,Not Provided,CAT B,370,71530
225,9024,9404,13234,1863,2245,Open,CAT A,640,77260
226,6209,10808,11285,1458,1725,Not Provided,CAT A,750,75550
227,5770,12932,13163,1604,1909,Open,CAT C,370,33730
228,6697,8730,11209,1575,1899,Open,CAT B,840,66270
229,5899,7614,9374,1525,1829,Covered,CAT A,840,55820
230,9939,14835,15351,1451,1737,Open,CAT A,890,68430
231,12336,14878,17719,1390,1687,Open,CAT A,620,73990
232,10238,9621,12102,1442,1742,Open,CAT A,310,62800
233,10664,7432,14294,1620,1922,Covered,CAT B,550,33740
234,13071,15127,17387,1251,1527,Open,CAT C,380,63830
235,7826,13333,11983,1318,1606,Covered,CAT C,1200,24410
236,10539,14728,14223,1647,1962,No Parking,CAT A,800,70020
237,11355,11024,16005,1829,2175,No Parking,CAT A,870,92240
238,8387,11281,14879,1852,2227,Covered,CAT C,1220,68230
239,12631,12290,14599,1699,2053,Open,CAT A,1080,81870
240,5366,11566,12466,1325,1595,Open,CAT A,540,73860
241,6571,10429,11465,1350,1634,Open,CAT B,880,77120
242,5485,8488,12234,1347,1628,Covered,CAT A,120,72350
243,5181,9038,10100,1397,1661,Open,CAT B,1410,49160
244,8085,11993,13463,1245,1499,Open,CAT B,570,45650
245,10612,8229,15696,1366,1649,Not Provided,CAT B,940,52780
246,10625,13922,16123,1378,1658,Not Provided,CAT A,760,90960
247,2999,11347,8760,1767,2110,Not Provided,CAT A,1200,64950
248,10631,8780,15335,1184,1434,Not Provided,CAT C,670,47230
249,8323,10395,11206,1257,1505,No Parking,CAT A,950,83250
250,3696,6455,7925,,1846,Not Provided,CAT A,640,78080
251,5758,10148,13301,1863,2247,Open,CAT C,480,51950
252,9707,8985,13875,1881,2244,Open,CAT B,920,66030
253,13392,13930,18104,1329,1609,Not Provided,CAT B,1150,68590
254,4906,10462,12246,1539,1848,Open,CAT B,750,47140
255,10006,10003,14751,1557,1861,No Parking,CAT A,370,69940
256,6583,6438,10118,2007,2397,Open,CAT C,610,65890
257,10100,11800,14304,1185,1418,Not Provided,CAT B,1150,89310
258,9573,13264,16608,1657,2003,Not Provided,CAT B,1070,58540
259,8231,10056,14031,1294,1539,Not Provided,CAT A,790,78130
260,10213,13975,15747,1296,1559,No Parking,CAT A,1070,92300
261,10437,13268,14922,1733,2097,Open,CAT B,730,56170
262,6382,6892,13197,1641,1976,Open,CAT B,620,46050
263,5732,12634,12938,1373,1648,Not Provided,CAT B,530,43390
264,5402,6653,10474,1550,1845,Covered,CAT A,700,61750
265,7911,13003,12926,1583,1907,Open,CAT C,680,21830
266,8784,12817,14448,1428,1719,Not Provided,CAT C,1060,39800
267,5566,9162,10429,1604,1925,Covered,CAT B,670,54370
268,8228,13686,13223,1439,1735,Not Provided,CAT A,400,62470
269,10414,11359,12764,1648,2003,Open,CAT A,910,82930
270,12974,13529,18046,1025,1231,No Parking,CAT B,760,63720
271,8712,10134,13615,2001,2394,Not Provided,CAT B,540,79180
272,4616,9983,10644,1145,1370,Covered,CAT B,350,38210
273,8370,13716,13115,1174,1426,Open,CAT C,980,25950
274,11875,9962,14066,913,1106,Open,CAT A,860,56610
275,8895,10317,12353,1199,1433,Not Provided,CAT A,1020,73710
276,7653,11521,14161,1875,2254,Open,CAT A,1120,70400
277,13339,15821,18449,1153,1397,No Parking,CAT C,1020,50440
278,4355,6857,6316,1240,1492,Not Provided,CAT B,940,66840
279,5577,8399,11778,1381,1660,Open,CAT B,970,50170
280,2480,12328,8774,1328,,Open,CAT B,490,58490
281,11184,12656,14583,1701,2030,Covered,CAT C,830,60140
282,12728,12131,16681,1206,1456,Open,CAT C,920,37130
283,6297,11128,11198,1476,1777,No Parking,CAT C,660,42890
284,7531,12145,13548,1189,1439,Not Provided,CAT B,780,26220
285,9061,8496,14431,1837,2220,No Parking,CAT A,340,50840
286,4637,8636,11431,1319,1571,No Parking,CAT C,1190,25630
287,7573,9645,14012,1617,1901,Open,CAT B,490,60770
288,6923,7928,12000,1631,1967,Open,CAT B,1090,69600
289,7635,10625,12975,1517,1805,Covered,CAT C,1040,41740
290,8117,13349,16226,1764,2109,Not Provided,CAT C,1210,50130
291,8726,12035,10170,1572,1869,Open,CAT C,1030,21750
292,10437,13667,12454,1855,2197,Open,CAT B,1170,80490
293,7974,13932,12772,1327,1571,Not Provided,CAT B,730,34020
294,8705,12027,14258,1270,1515,Open,CAT B,720,60240
295,6573,11137,9470,1734,2073,Open,CAT B,500,39460
296,11017,8028,14703,1533,1848,Covered,CAT B,1070,56440
297,10517,9839,13059,1390,1646,Open,CAT B,800,46840
298,5896,14047,13272,1856,2216,Open,CAT B,1020,64820
299,8051,10492,11114,1000,1215,Open,CAT A,1070,52520
300,7097,13252,13997,1313,1586,Covered,CAT C,420,45940
301,4219,5927,7860,1494,1799,Open,CAT C,510,38970
302,9908,12872,13554,1386,1674,No Parking,CAT B,1210,58610
303,8913,7116,12276,1979,2364,Not Provided,CAT C,660,30810
304,7964,17040,14582,1057,1264,Open,CAT B,360,47730
305,4019,7091,8720,902,1093,Covered,CAT A,1210,64640
306,9242,13331,13748,1644,2003,No Parking,CAT C,-110,32750
307,8801,11775,12950,1347,1622,Open,CAT B,560,44860
308,10720,13072,14860,1314,1576,Covered,CAT B,360,55660
309,8556,11931,13511,1513,1803,Not Provided,CAT C,970,57530
