Observation,Dist_Taxi,Dist_Market,Dist_Metro,Store_Area,Items_Available,Parking,Coupon_Category,Daily_Customer_Count,Store_Sales
310,8933,14064,14874,1305,1548,Not Provided,CAT A,480,75200
311,8100,9239,10996,1180,1436,No Parking,CAT B,690,37330
312,9354,8578,10360,1142,1352,Not Provided,CAT C,710,35280
313,10692,13202,16298,1471,1768,Not Provided,CAT A,780,70610
314,12386,12834,13614,1075,1288,Not Provided,CAT C,630,49720
315,8541,13767,13081,1578,1885,Covered,CAT A,220,68850
316,8450,10286,13820,1585,1916,Covered,CAT C,1110,50740
317,9803,14989,14259,1391,1648,Open,CAT A,720,77070
318,11142,10953,14331,1577,1892,Open,CAT A,560,74730
319,9851,13410,16916,1092,1314,Open,CAT A,600,76530
320,6089,13147,10479,1375,1681,Open,CAT A,440,68900
321,11240,9781,15232,1523,1813,Covered,CAT A,520,44960
322,10349,10540,14593,1373,1654,Not Provided,CAT B,410,41490
323,6237,11896,12512,1550,1871,Covered,CAT A,590,74320
324,5516,9426,11457,1614,1946,Covered,CAT A,740,73800
325,,,12906,1677,2022,Open,CAT B,730,55890
326,8362,9041,13899,1566,1889,Covered,CAT B,610,56400
327,4603,9103,10753,2019,2396,Covered,CAT A,540,71570
328,4904,11562,12490,1494,1806,Open,CAT B,1450,43640
329,9722,13414,13617,1659,2008,No Parking,CAT C,620,35120
330,8884,6700,11772,1766,2131,Covered,CAT B,340,58670
331,10457,16441,17743,1293,1554,Covered,CAT A,970,75800
332,3114,7163,8477,1375,1659,Covered,CAT A,1080,76640
333,9132,11092,13571,1236,1484,No Parking,CAT B,560,31890
334,11416,11521,18432,1332,1586,No Parking,CAT C,630,61670
335,7492,12257,11623,1513,1825,Covered,CAT A,980,75950
336,9464,10762,13998,1208,1459,Open,CAT C,930,41490
337,7960,15487,11348,1190,1429,Open,CAT B,470,66170
338,4850,12848,11995,1448,1734,Open,CAT C,680,37980
339,9308,18281,18532,1771,2147,Open,CAT C,430,62710
340,5889,12646,10210,1365,1645,Not Provided,CAT A,830,60470
341,5622,11612,11735,1510,1810,No Parking,CAT C,950,35230
342,6509,11842,12569,1458,1736,Open,CAT B,870,48550
343,13991,16736,17999,1808,2157,Not Provided,CAT C,730,56810
344,8257,11489,12600,1615,1954,Open,CAT B,760,41080
345,7259,11982,13297,1640,1948,Covered,CAT C,960,51270
346,7197,7872,11113,1060,1273,Open,CAT B,860,57500
347,9119,11639,14374,1633,1968,Open,CAT C,330,81470
348,9375,9562,12062,1222,1473,Not Provided,CAT A,630,49570
349,12946,11622,15214,1619,1957,Open,CAT B,1280,45580
350,10948,11622,14879,1624,1973,No Parking,CAT C,1440,44660
351,5790,14387,9654,1887,2278,Open,CAT A,570,76240
352,9107,9300,17103,1320,1583,Not Provided,CAT B,540,43720
353,11198,10781,16789,1450,1750,Open,CAT C,480,46700
354,8278,16251,13857,1455,1764,Covered,CAT A,390,84690
355,7364,7633,12153,966,1172,Not Provided,CAT A,900,85470
356,8692,9271,12352,1922,2290,Open,CAT A,290,80410
357,8256,16042,16071,1678,1999,Not Provided,CAT C,740,46650
358,11986,17552,19014,1638,1952,Not Provided,CAT A,690,81840
359,8395,12052,12398,2215,,Covered,CAT B,990,64240
360,4604,5839,7428,1145,1375,Open,CAT A,950,63590
361,20662,20945,23294,24300,12730,Covered,CAT B,1130,1500000
362,4846,6375,9920,2004,2390,Open,CAT B,930,50130
363,15321,11916,16620,1954,2378,Covered,CAT C,810,45820
364,7618,7083,10051,1577,1879,Covered,CAT A,760,86710
365,9666,10668,16002,1766,2138,Open,CAT B,580,49980
366,7318,9441,12192,1362,1634,Not Provided,CAT A,770,82940
367,8927,10229,13380,1886,2228,Open,CAT C,1530,40350
368,8197,14389,13108,1291,1546,Open,CAT A,420,93950
369,6276,10973,13016,1584,1897,Not Provided,CAT C,1210,47310
370,7338,8547,12034,1397,1686,No Parking,CAT B,850,21300
371,9410,12397,15927,1445,1709,Open,CAT A,1340,62180
372,7047,9529,14945,1433,1707,Not Provided,CAT B,1160,61460
373,7788,10946,14208,1269,1511,Open,CAT C,500,54360
374,7373,8907,11449,1798,2134,Covered,CAT A,820,72050
375,9415,12467,12841,1514,1822,Covered,CAT C,670,48090
376,6792,11510,14652,1015,1216,No Parking,CAT C,460,27310
377,604,6231,4922,1495,1799,Open,CAT B,950,57160
378,12898,12966,15635,1759,2095,Open,CAT C,980,34190
379,6153,10234,10502,1219,1468,Covered,CAT B,850,35600
380,7281,8521,13216,1571,1877,Open,CAT B,580,54670
381,8475,14837,13124,1404,1670,Open,CAT A,620,76730
382,8873,10762,14213,1636,,Open,CAT B,710,67210
383,9913,12642,15044,1124,1369,No Parking,CAT B,650,63540
384,6650,6080,10017,1514,1837,Open,CAT B,1130,36690
385,10027,11992,15660,1207,1476,Open,CAT A,720,87370
386,5558,8275,10846,1484,1774,No Parking,CAT A,940,59800
387,5162,6611,9842,1398,1678,No Parking,CAT B,920,48030
388,8283,14385,15540,1769,2112,Open,CAT A,660,96650
389,6469,10114,11295,1111,1322,Not Provided,CAT A,610,65500
390,7754,9915,9861,1078,1305,Covered,CAT A,1190,55530
391,9689,10159,11554,1876,2254,No Parking,CAT C,1340,21650
392,13015,15026,15586,1909,2306,Not Provided,CAT C,820,31940
393,5944,7143,12384,1940,2343,Covered,CAT A,1130,84690
394,3132,8369,8805,1391,1683,Open,CAT B,890,68390
395,7508,10841,11927,1496,1774,Not Provided,CAT A,810,75490
396,3772,6427,10119,1412,1699,Open,CAT B,680,39200
397,12545,14209,16889,1121,1345,No Parking,CAT A,320,85670
398,12012,8507,12364,1691,2026,Open,CAT C,700,60530
399,11605,12579,16088,1599,1946,Open,CAT B,940,78090
400,,,12418,1477,1778,Open,CAT B,460,57860
401,9154,12441,14070,1208,1467,Not Provided,CAT B,910,50720
402,9468,11604,13764,1454,1737,Not Provided,CAT C,870,23090
403,8044,14513,15360,1555,1881,Covered,CAT A,1260,91360
404,7317,7638,13712,1554,1852,Open,CAT B,440,48120
405,6860,12712,12638,1491,1800,Not Provided,CAT A,980,75620
406,7270,9499,11654,1415,1697,Open,CAT B,1200,39420
407,6832,13517,9360,1487,1801,Open,CAT B,890,51130
408,6830,12550,12612,1339,1589,Not Provided,CAT C,1050,33890
409,7823,9200,13495,1320,1562,Covered,CAT A,610,87170
410,8773,13547,15551,1509,1799,No Parking,CAT A,960,38600
411,6947,9487,10385,1406,1680,Not Provided,CAT A,860,60980
412,7083,7275,10474,1264,1502,Open,CAT A,800,79410
413,10057,8292,13595,1905,2280,Open,CAT B,1060,82350
414,7214,13739,13314,1209,1464,Covered,CAT C,600,36740
415,7935,7911,10691,1546,1829,Not Provided,CAT B,380,27720
416,5787,14151,14705,1689,2044,Open,CAT C,1140,32260
417,9259,8471,12891,1153,1381,No Parking,CAT B,730,53270
418,11445,5955,13648,2063,2493,Covered,CAT C,810,51480
419,6650,8409,12131,1848,2254,Open,CAT B,1000,59970
420,6858,12850,12287,1718,2056,Covered,CAT A,1220,83600
421,11309,8252,13199,1480,1773,Covered,CAT B,360,63020
422,5727,5902,10754,1439,1724,Not Provided,CAT A,900,50920
423,9328,13093,12841,1576,1896,Not Provided,CAT B,750,56450
424,4049,4402,8614,1948,2374,Open,CAT A,930,89540
425,5440,12550,11734,1613,1893,Not Provided,CAT C,1180,46030
426,11037,9154,12853,1151,,Open,CAT B,1300,67010
427,12977,12302,16496,896,1059,Open,CAT A,870,75110
428,11246,10333,13997,1625,1943,Not Provided,CAT A,680,74520
429,16233,15074,18566,1303,1587,No Parking,CAT A,1310,102310
430,6824,6352,8577,1340,1605,Not Provided,CAT B,1000,53400
431,4127,8367,9533,1410,1704,Open,CAT B,1130,59760
432,6214,14164,14555,1432,1719,Covered,CAT B,990,49540
433,12322,10530,16409,1891,2280,Covered,CAT C,360,51560
434,5389,10389,11111,1322,1583,Open,CAT A,720,49510
435,5900,10980,12617,1378,1670,Covered,CAT C,950,58610
436,11537,13214,17191,1462,1732,Not Provided,CAT A,840,68260
437,12794,17541,20046,1440,1733,No Parking,CAT A,1120,65310
438,9405,12156,15118,1421,1724,Covered,CAT A,920,52090
439,5508,7881,10157,1280,1530,Open,CAT C,1240,43860
440,13275,9872,15303,1431,1710,Covered,CAT A,840,74170
441,9475,9807,14405,,1771,Covered,CAT B,950,34920
442,7807,9674,12678,1161,1404,Covered,CAT C,430,58380
443,8634,11628,12786,1175,1405,Open,CAT A,810,91200
444,11031,12462,13010,1395,1662,Open,CAT A,920,90940
445,6266,13767,12066,1443,1755,Not Provided,CAT C,880,49330
446,5359,8372,11239,1247,1523,Open,CAT C,1350,53500
447,9569,10441,12905,1788,2133,Open,CAT B,1000,54590
448,6465,10915,10058,1138,1375,Not Provided,CAT B,1220,57450
449,10068,10816,13429,1709,2042,Open,CAT C,430,33240
450,5499,10606,10603,1777,2145,Covered,CAT A,520,80790
451,8395,12601,13089,1612,1918,Covered,CAT B,580,61000
452,9204,10843,14663,1618,1943,Open,CAT B,460,47620
453,6885,7314,10673,1311,1571,No Parking,CAT B,470,72090
454,5728,10253,11216,1365,1638,Covered,CAT A,680,102920
455,6669,11500,11948,1249,1503,Open,CAT A,950,61970
456,4846,9003,10135,1373,1635,No Parking,CAT A,840,61040
457,8850,10060,11765,1536,1836,Not Provided,CAT B,990,52060
458,12862,12087,17686,1744,2101,No Parking,CAT A,520,69570
459,13925,14473,17746,1513,1820,Open,CAT B,520,66020
460,11082,12407,14913,1297,1561,Not Provided,CAT B,1070,40000
461,3971,7129,5913,1908,2304,Open,CAT A,990,79500
462,7136,8734,9830,1721,2076,No Parking,CAT A,710,76300
463,6736,13652,12823,1243,1491,Open,CAT A,430,69030
464,10701,15780,15366,1472,1766,Open,CAT B,1290,57140
465,9089,14320,13391,1307,1570,Not Provided,CAT B,1080,41710
466,7753,8307,13508,1628,1959,Not Provided,CAT C,890,71480
467,10162,10094,12564,1556,1869,Covered,CAT C,1000,33010
468,9393,11121,12596,1179,1428,Open,CAT A,1290,74570
469,10272,8355,13586,1768,2123,Not Provided,CAT B,860,49590
470,7265,12325,12060,1378,1656,Open,CAT A,1010,73170
471,7457,12005,13976,1685,2015,Open,CAT A,1160,79220
472,6475,8198,9766,1474,1759,Open,CAT A,880,75880
473,8032,7922,9846,1794,2137,No Parking,CAT B,670,67610
474,10709,10849,17155,1086,1291,Covered,CAT A,930,69090
475,4783,11103,9602,1808,2154,Open,CAT C,990,35220
476,5381,5177,8992,1501,1790,Not Provided,CAT B,450,53940
477,5258,9505,8580,1353,1598,No Parking,CAT B,690,56660
478,8799,10559,14496,1455,1757,No Parking,CAT A,650,67520
479,10063,10671,14466,1165,1411,Not Provided,CAT C,1020,38620
480,,,11839,1516,1792,Not Provided,CAT B,790,44310
481,11238,14329,15943,1332,1610,Open,CAT C,880,38890
482,6284,11514,11302,1396,1668,Covered,CAT A,760,79270
483,6855,11349,11719,1513,1821,Open,CAT C,690,42880
484,9914,11558,16360,1618,1940,Covered,CAT C,630,44240
485,7971,8165,12202,1845,2233,No Parking,CAT B,370,43190
486,,,14676,1529,1820,No Parking,CAT B,800,60930
487,5845,5999,10472,1172,1411,No Parking,CAT A,460,74550
488,6589,10742,11179,,1810,Not Provided,CAT C,920,20700
489,9881,12215,14248,1436,1737,Covered,CAT B,770,57090
490,7132,9530,11594,1738,2065,No Parking,CAT B,750,56480
491,6063,8269,10928,2229,2667,Covered,CAT A,660,87410
492,11487,12958,17196,1490,1783,Open,CAT A,730,81370
493,11888,15672,16427,1060,1279,Open,CAT A,670,97360
494,3553,6062,7649,2015,2436,Covered,CAT B,680,77960
495,9590,10173,13574,1611,1919,Covered,CAT A,960,71240
496,11139,14537,17452,1187,1417,Open,CAT C,1230,58940
497,12787,12142,15454,1430,1690,Open,CAT A,800,78950
498,8193,12666,14844,1543,1840,Covered,CAT C,450,36380
499,10452,10978,16079,1836,2195,Not Provided,CAT C,940,45160
500,9337,9865,11171,1463,1764,Covered,CAT B,1060,69050
501,7531,15408,14394,1213,1462,Covered,CAT B,560,56830
502,8558,13467,15079,1244,1480,Open,CAT A,860,93530
503,,,12830,1388,1664,Open,CAT A,700,67580
504,7905,10054,15182,1745,2108,Covered,CAT B,730,46920
505,5044,9458,12063,933,1121,Open,CAT A,940,55990
506,8346,11640,12725,1764,2132,Covered,CAT C,920,40840
507,5464,7752,11406,1675,2002,Open,CAT B,1050,64990
508,7678,14228,14778,1688,2046,Open,CAT B,380,53550
509,7205,9682,13179,1842,2204,No Parking,CAT C,930,51320
510,8344,8916,11192,1316,1597,Not Provided,CAT C,980,36560
511,6049,11589,10343,1440,1719,Covered,CAT B,580,66050
512,10814,14071,17512,1760,2111,No Parking,CAT C,680,52400
513,6390,10143,9685,1323,1571,Open,CAT C,850,27970
514,2992,5718,5446,1230,1466,Open,CAT C,730,67100
515,9363,13333,14529,1540,1838,Open,CAT C,570,43710
516,8865,8515,12294,1167,1388,No Parking,CAT B,620,38600
517,7127,8762,10749,1429,1695,Covered,CAT B,890,53890
518,10670,10435,16607,1491,1770,Not Provided,CAT C,800,52610
519,9172,14024,12540,1313,1574,Open,CAT B,920,43130
520,9800,9133,13657,1609,1943,Open,CAT B,920,40300
521,7998,12742,13303,1109,1342,Not Provided,CAT B,760,49750
522,4068,7624,6764,1207,1440,No Parking,CAT B,500,43840
523,10531,11054,15189,902,1087,Not Provided,CAT A,680,56820
524,8588,13937,8728,1191,1422,Open,CAT C,770,36350
525,9074,7556,12666,1335,1601,Open,CAT B,460,50820
526,7073,14107,14781,1382,1660,No Parking,CAT A,1070,83720
527,2756,5325,6808,1588,1906,Not Provided,CAT B,450,46970
528,6756,5976,9051,1918,2284,No Parking,CAT B,310,78020
529,7360,8950,13140,1484,1774,Not Provided,CAT B,880,45080
530,6934,14287,12528,1334,1607,No Parking,CAT C,370,55160
531,6569,13470,12541,1556,1846,No Parking,CAT A,760,72020
532,6979,10242,10270,1784,2142,Covered,CAT B,950,64010
533,5584,10514,11003,1244,1477,No Parking,CAT B,890,27840
534,6750,11495,13016,1496,1787,Open,CAT C,800,58070
535,10320,11719,14343,1719,2058,Covered,CAT B,700,51760
536,8590,11229,12737,1678,2022,Open,CAT B,1050,66050
537,5991,12588,12015,1247,1490,Open,CAT B,330,65750
538,7056,10860,12856,1191,1421,Covered,CAT B,980,65820
539,7765,7313,10302,1832,2208,Covered,CAT B,1090,46760
540,7894,11648,10009,1271,1523,Not Provided,CAT A,1140,50940
541,11999,12241,14575,1735,2084,Open,CAT A,820,56440
542,8063,11923,12361,1627,1948,No Parking,CAT C,890,32610
543,6493,14696,14315,1351,1616,Covered,CAT B,650,62770
544,7669,10444,12941,1520,1817,Open,CAT A,850,63600
545,4116,11266,11661,1490,1788,Covered,CAT C,360,45840
546,4886,11166,11986,,2148,Covered,CAT B,1070,32970
547,9089,9503,13179,1777,2117,Not Provided,CAT B,780,38280
548,7996,6753,9959,1688,2037,Covered,CAT B,590,50960
549,9916,12241,15485,1537,1836,No Parking,CAT C,670,39480
550,10340,14340,17721,1622,1968,Covered,CAT C,340,69610
551,6514,11008,11301,1148,1384,Open,CAT B,730,47800
552,9175,12656,17442,1373,,Open,CAT B,770,59200
553,8230,10705,11862,1001,1194,Covered,CAT C,1210,44890
554,16850,15553,22407,1857,2236,No Parking,CAT A,1280,67420
555,11014,10848,14405,1552,1869,Open,CAT A,710,78870
556,8917,9699,11425,1700,2064,Not Provided,CAT A,940,70310
557,9927,11760,12555,1554,1844,Not Provided,CAT C,670,38530
558,9059,11486,11984,1482,1777,Open,CAT A,800,77570
559,14005,9744,17121,1275,1517,Covered,CAT B,790,59920
560,6427,13284,13775,1642,1981,Open,CAT C,720,54450
561,6440,10689,13561,1381,1633,Not Provided,CAT C,1270,50250
562,3167,9659,8682,1381,1634,Open,CAT B,930,30790
563,5579,11928,11294,1057,1262,Open,CAT C,1490,35420
564,5876,13703,7564,1192,1445,Covered,CAT B,810,43470
565,11812,13363,17040,1601,1920,No Parking,CAT C,600,61000
566,10881,13649,15717,1622,1968,Not Provided,CAT A,210,64780
567,8790,10451,12621,,1653,Open,CAT B,1210,42970
568,2314,8933,8231,1607,1909,Open,CAT C,460,39030
569,9559,9796,13278,2214,2647,Open,CAT B,740,65900
570,4113,12277,10937,1633,1936,Open,CAT B,1320,46050
571,8836,10580,14360,1546,1845,No Parking,CAT B,760,59070
572,9281,8825,11191,1475,1753,Not Provided,CAT B,920,44670
573,10724,14028,16129,1270,1519,Not Provided,CAT A,920,58390
574,9109,10436,11963,1185,1420,Open,CAT A,880,80370
575,9684,11953,15162,1614,1938,Open,CAT B,1110,53230
576,8363,11994,12873,1141,1353,Open,CAT A,1370,72000
577,9021,11522,13615,1244,1481,Open,CAT A,410,84040
578,7175,5750,12044,869,1050,Not Provided,CAT B,850,52540
579,11897,12621,15693,2049,2465,Not Provided,CAT B,720,63510
580,5266,6740,8531,1883,2262,No Parking,CAT B,570,42240
581,9547,11233,13642,1526,1842,Open,CAT C,690,39580
582,5277,9221,9414,1165,1390,No Parking,CAT B,1220,54610
583,10453,11981,14868,1832,2185,Open,CAT A,840,87330
584,6736,14813,14125,1723,2072,Covered,CAT A,560,88410
585,1648,4950,6583,932,1138,Open,CAT B,820,89760
586,3784,10365,9878,1137,1374,Covered,CAT A,700,101780
587,11335,12652,15503,1231,1472,Open,CAT B,810,70290
588,11826,16146,16532,1237,1512,Covered,CAT A,1070,88210
589,10961,17111,15477,1371,1650,Covered,CAT A,540,87160
590,7570,8829,12505,1767,2158,Open,CAT B,530,41540
591,5738,8270,10242,1748,2092,Open,CAT B,580,49170
592,6237,10793,12774,1212,1440,Open,CAT B,500,63950
593,8081,9852,14028,1466,1743,Covered,CAT A,1200,70810
594,6344,9442,14746,1152,1386,Open,CAT B,980,49590
595,11139,11743,15206,1439,1703,Open,CAT B,1000,67290
596,5451,16007,13025,,1704,Open,CAT A,900,62280
597,7284,11172,13742,2026,2400,Not Provided,CAT C,720,51240
598,6270,11440,9163,1772,2146,Open,CAT B,1030,48540
599,2017,8473,9077,1511,1822,Open,CAT B,420,72410
600,5908,10764,11187,1199,1461,Not Provided,CAT B,1070,54370
601,8655,10639,14020,1834,2184,Covered,CAT A,830,94460
602,13070,16770,19497,1143,1375,No Parking,CAT A,940,85160
603,7348,6714,10920,1494,1794,Covered,CAT C,550,52130
604,12951,12503,15166,1770,2131,Not Provided,CAT B,1140,54650
605,5212,9235,9335,1455,1747,Open,CAT A,750,69320
606,6177,6009,9642,1141,1372,Not Provided,CAT B,620,51480
607,9374,13102,13706,1586,1886,Covered,CAT C,660,50060
608,6967,12104,11007,1701,2034,No Parking,CAT A,660,62180
609,10314,12431,12349,1860,2246,Open,CAT A,410,79780
610,3543,7722,8175,1167,1406,Open,CAT C,440,42860
611,3685,6787,8033,1424,1716,Open,CAT B,630,54410
612,12580,14692,17517,1710,2053,Open,CAT B,730,69390
613,8176,12223,14233,1408,1708,Not Provided,CAT B,220,42810
614,9015,9628,12697,1517,1831,No Parking,CAT C,610,30840
615,7002,8425,11450,1227,1476,Not Provided,CAT B,720,56260
616,8272,8092,12626,1609,1930,Open,CAT B,740,76470
617,9726,11935,15318,1553,1831,No Parking,CAT C,740,35680
618,5572,13280,11351,1814,2174,Open,CAT A,770,90070
619,10440,11464,15648,1240,1493,Open,CAT B,590,33120
620,5189,9059,10863,1206,1437,No Parking,CAT A,1330,54060
621,9935,15807,18595,1847,2186,Not Provided,CAT B,910,75120
