Observation,Dist_Taxi,Dist_Market,Dist_Metro,Store_Area,Items_Available,Parking,Coupon_Category,Daily_Customer_Count,Store_Sales
622,7300,12541,13715,1009,1202,No Parking,CAT C,330,41600
623,4619,10768,11787,1624,1946,Covered,CAT C,870,20270
624,10773,12323,16823,1612,1931,Open,CAT B,790,60060
625,11124,8732,14790,1498,1805,Open,CAT A,1270,82270
626,10489,12274,13086,946,1125,No Parking,CAT B,590,29170
627,8270,14406,15231,1563,1872,No Parking,CAT A,1080,68420
628,5985,12402,11559,1664,2016,Open,CAT B,830,59130
629,4955,12586,14979,1619,1947,Covered,CAT A,910,74330
630,9188,13997,14768,1433,1722,Open,CAT A,830,77080
631,11801,11283,14728,1241,1489,Not Provided,CAT A,1380,76250
632,9006,13952,14368,1429,1720,Open,CAT A,1180,59540
633,9667,12214,14277,1241,1488,Not Provided,CAT A,770,54690
634,3605,11017,12447,1078,1306,Not Provided,CAT A,680,84360
635,8846,11995,12883,1690,2065,Not Provided,CAT B,910,51420
636,6976,13119,13556,1289,1536,No Parking,CAT A,540,65120
637,8050,11347,13218,1581,1894,No Parking,CAT C,760,49380
638,5760,8577,9947,1608,1945,Not Provided,CAT B,760,37830
639,11209,10016,14328,1344,1608,Open,CAT C,730,35980
640,7739,13750,14696,1513,1804,Not Provided,CAT A,430,69190
641,5761,7680,10875,1529,1839,Open,CAT B,1000,50590
642,3702,7220,12065,1677,2014,Open,CAT A,660,60800
643,7570,11481,13873,1015,1229,Not Provided,CAT C,930,31180
644,7804,14219,12142,1438,1751,Open,CAT A,760,77790
645,8283,11709,15284,1426,1718,No Parking,CAT C,370,47570
646,8451,11465,12406,1412,1701,Not Provided,CAT A,630,69130
647,6666,10531,12005,1622,1944,Covered,CAT A,360,75970
648,12337,13653,15193,1503,1791,Open,CAT C,630,68350
649,7188,12268,12783,1501,1789,Open,CAT C,670,41680
650,10632,14276,13109,1971,2342,Covered,CAT B,690,86560
651,11310,12783,15627,1383,1687,Open,CAT A,830,81390
652,6745,5772,9747,1371,1635,Covered,CAT A,720,50730
653,8645,10897,15845,1508,1823,No Parking,CAT A,520,71290
654,6714,7862,10067,1057,1284,Open,CAT A,750,70110
655,8351,11696,13422,1411,1680,Covered,CAT A,1070,61590
656,7673,12311,13146,1466,1746,Covered,CAT C,590,69370
657,9792,10755,15681,1545,1888,Covered,CAT B,600,67110
658,11255,9174,16617,2044,2408,Not Provided,CAT B,380,82020
659,8148,12093,13164,1887,2264,Not Provided,CAT C,830,62050
660,8168,15365,15215,1505,1836,Open,CAT C,940,61730
661,9545,9831,12811,1422,1722,Open,CAT C,560,58660
662,7550,11193,13279,1564,1869,Covered,CAT B,1030,53370
663,8707,14403,13703,1510,1810,No Parking,CAT C,730,39700
664,5632,9765,9859,1568,1920,Not Provided,CAT C,890,53750
665,4778,9811,11385,1933,2338,Not Provided,CAT B,1140,44730
666,5222,8952,11776,1501,1822,No Parking,CAT B,590,49350
667,10014,11682,13425,1593,1911,Open,CAT B,580,43340
668,14637,15127,14763,1812,2189,No Parking,CAT A,310,78090
669,7903,7881,11860,1580,1895,Open,CAT B,720,54950
670,12359,13926,15304,1440,1749,Not Provided,CAT A,490,75530
671,9751,10544,12888,1100,1331,No Parking,CAT B,1010,57330
672,5947,8114,11272,1534,1841,Covered,CAT A,680,87930
673,10809,12539,15552,1299,1555,Not Provided,CAT B,1020,56850
674,12389,12020,17056,1767,2121,No Parking,CAT A,1050,78430
675,5598,12246,10900,1368,1649,Not Provided,CAT B,740,63660
676,5539,13503,11421,1393,1670,Covered,CAT A,410,62960
677,10370,11615,14419,1327,1590,Open,CAT A,770,81870
678,8128,14461,15753,1514,1794,Covered,CAT B,1400,54820
679,7288,9560,12531,1989,2414,No Parking,CAT A,860,116320
680,9823,13861,14579,1334,1584,Not Provided,CAT B,840,57200
681,5351,6435,12231,1533,1817,Covered,CAT A,950,84360
682,6685,10345,8646,1809,2145,Not Provided,CAT B,940,36530
683,9329,11050,12306,1607,1933,Not Provided,CAT A,930,81260
684,13823,16489,17178,1165,1387,Not Provided,CAT A,1060,82350
685,7431,11293,10991,1193,1430,Covered,CAT A,560,80830
686,8759,12879,13776,1709,2065,No Parking,CAT C,670,30610
687,9420,13980,13290,1525,1839,No Parking,CAT B,540,51310
688,7846,7486,12195,1348,1623,No Parking,CAT A,1010,72940
689,,,7966,1345,1626,Open,CAT A,820,78210
690,5038,14034,11450,1132,1366,Covered,CAT B,1340,52450
691,5059,7402,10629,1667,2020,Not Provided,CAT A,980,66070
692,8012,5276,11844,1427,1720,No Parking,CAT B,630,43190
693,4079,8940,9831,1211,1447,Open,CAT B,1110,40730
694,8406,12039,13144,1717,2048,Not Provided,CAT A,700,78530
695,7408,9188,12475,1766,2111,No Parking,CAT A,580,94690
696,7468,16525,15383,1086,1299,No Parking,CAT B,1050,44400
697,10985,13935,16737,1410,1692,Open,CAT A,790,73800
698,5481,13129,12275,1476,1760,Not Provided,CAT B,600,37390
699,6750,10899,11479,1068,1278,Open,CAT A,440,64120
700,5874,10389,8292,1485,1785,Not Provided,CAT A,1340,66160
701,5627,13099,10068,1461,1739,Covered,CAT C,1250,22310
702,3844,9029,8292,1685,2010,Open,CAT C,990,62380
703,9209,10610,13222,1624,1958,Open,CAT A,290,63850
704,7290,8691,10953,1658,2000,Not Provided,CAT C,350,36210
705,8729,9922,11314,1427,1677,Not Provided,CAT B,210,54590
706,8861,10181,15112,1755,2072,No Parking,CAT B,810,69610
707,6497,12467,12711,1211,1472,Open,CAT B,790,65390
708,4697,6004,10759,1591,1896,Open,CAT A,780,78130
709,8503,6922,10746,1797,2126,Open,CAT B,730,55710
710,12135,10244,15410,1519,1823,Open,CAT A,1040,69210
711,8510,10041,13369,1637,1958,Open,CAT A,760,59940
712,9597,10662,11556,1451,1750,Not Provided,CAT A,570,72550
713,9175,11210,14991,1203,1446,Open,CAT B,620,44260
714,5640,8331,12309,1884,2262,Open,CAT A,310,56910
715,11607,14783,16502,1540,1820,Not Provided,CAT B,310,82390
716,7384,9611,9463,1121,1332,Not Provided,CAT A,790,54590
717,10847,12430,15104,1307,1562,No Parking,CAT A,490,69990
718,4984,9442,11597,1475,1775,Covered,CAT B,230,72740
719,5171,10686,12522,1160,1401,Open,CAT B,900,35360
720,11232,10818,16408,1078,1276,Not Provided,CAT A,640,94370
721,4229,7736,11164,1191,1436,Open,CAT B,840,43520
722,10940,8714,12405,1317,1569,Covered,CAT C,780,36000
723,8499,7295,13189,1548,1858,Not Provided,CAT A,480,99480
724,9644,10754,13529,1560,1883,Open,CAT A,1040,83220
725,6419,13341,9727,1297,1529,Covered,CAT B,870,52940
726,10989,13153,13797,1645,1958,Covered,CAT B,530,93360
727,13247,11126,16434,1225,1455,Open,CAT B,750,73590
728,11487,12079,14156,1421,1704,Not Provided,CAT B,840,53840
729,7015,10387,11876,1655,1956,Open,CAT B,800,47350
730,8862,9304,14033,1615,1928,Covered,CAT A,660,65080
731,7798,10244,11170,1872,2262,Open,CAT C,560,62050
732,10300,11870,15364,1317,1581,Not Provided,CAT C,910,30020
733,4101,13623,11261,1434,1729,No Parking,CAT B,480,49510
734,10947,14084,16646,1791,2167,Open,CAT A,700,64320
735,8701,8969,12290,932,1120,Covered,CAT B,660,35590
736,5922,10858,11683,1609,1924,Covered,CAT C,1170,63050
737,6868,11800,12496,1495,1793,Open,CAT B,1020,65300
738,11041,11886,15799,1769,2153,Not Provided,CAT A,580,69560
739,5913,7138,9401,1693,2032,Open,CAT C,610,41910
740,10073,10474,13497,1247,1497,Open,CAT B,590,28330
741,7091,9344,11297,1502,1815,No Parking,CAT C,190,55980
742,11849,9005,14370,1360,1612,Open,CAT B,490,61080
743,12973,15178,18836,1542,1844,Open,CAT B,680,51380
744,7574,11711,15247,1631,1947,Open,CAT A,670,84410
745,9085,12731,14181,1246,1482,Open,CAT B,1070,60680
746,4301,11537,10992,1990,2384,Open,CAT B,1110,64690
747,4203,7115,8579,967,1154,Open,CAT B,560,45780
748,6753,14224,12767,1582,1894,Not Provided,CAT C,1100,41800
749,7254,11059,14195,1430,1743,Open,CAT B,970,53230
750,,,13717,1411,1684,Open,CAT B,1000,67130
751,9173,11072,14919,1827,2160,No Parking,CAT B,930,36160
752,6915,11441,13186,1118,1338,Open,CAT B,1040,40450
753,9971,10233,16692,1766,2109,Open,CAT B,1120,57910
754,9399,9367,15170,1799,2173,Not Provided,CAT C,910,36280
755,10130,12675,16231,1167,1411,Not Provided,CAT C,440,39190
756,8627,12260,14990,1493,1795,Not Provided,CAT B,530,62380
757,10496,13162,14686,1445,1734,Open,CAT B,900,21470
758,9258,9702,15077,1033,1237,Open,CAT C,740,34610
759,6728,9506,13849,1440,1711,Covered,CAT A,1020,88120
760,5262,9483,11328,1487,1773,Open,CAT B,970,59190
761,7730,7539,12454,1854,2205,No Parking,CAT C,890,36290
762,1241,6690,6422,1748,2086,Not Provided,CAT B,550,53760
763,6093,7010,9201,1937,2310,Open,CAT A,520,66300
764,8274,11673,13345,1641,1999,Covered,CAT B,950,93000
765,10247,11917,14754,1659,1999,Covered,CAT A,650,65660
766,4244,9371,7845,1743,2061,Open,CAT B,860,81930
767,5097,4574,9365,1449,1733,Covered,CAT C,320,60060
768,4917,7983,8409,1098,1309,No Parking,CAT A,860,59530
769,6365,12640,13601,1121,1351,Open,CAT C,900,46380
770,5951,9976,9312,1526,1858,Open,CAT A,550,76200
771,8074,11854,13745,1358,1645,Not Provided,CAT C,770,56860
772,8985,14620,15158,1336,1616,Open,CAT B,710,86620
773,5217,9329,10885,1502,1802,No Parking,CAT B,840,49730
774,8541,12045,14243,1534,1858,Open,CAT A,860,88370
775,7067,10289,15577,1418,1699,No Parking,CAT B,870,49160
776,5947,12991,10227,854,1018,Not Provided,CAT A,660,77740
777,7374,11516,14480,1450,1728,Not Provided,CAT C,930,38560
778,9404,11783,13882,1474,1776,No Parking,CAT A,1020,51990
779,11446,12213,16569,1524,1819,Open,CAT C,1190,39970
780,7805,9491,13544,1361,1638,Open,CAT B,1140,46040
781,7684,7671,13192,1398,1683,Open,CAT B,490,49500
782,7646,11556,12778,1085,1308,Open,CAT B,1170,76670
783,8618,10717,12286,1660,1979,Covered,CAT C,480,75800
784,8104,10396,15870,1648,2017,No Parking,CAT A,930,81720
785,11243,10747,15220,1453,1749,Covered,CAT B,890,58440
786,11436,11270,15073,1323,1591,Not Provided,CAT A,680,85720
787,12794,11457,16229,1385,1643,No Parking,CAT C,740,70940
788,12095,9405,14191,1250,1506,Covered,CAT B,990,62420
789,9585,14223,15252,1389,1683,No Parking,CAT B,680,56880
790,12262,12066,13268,1486,1758,Not Provided,CAT A,820,101820
791,7376,12607,11282,1655,1993,Not Provided,CAT A,440,86890
792,14470,14517,18178,1645,1963,Open,CAT C,900,47300
793,10178,7223,14855,1464,1771,No Parking,CAT C,1080,31270
794,10532,12849,17962,1197,1428,Not Provided,CAT B,830,65410
795,,,11806,1467,1726,No Parking,CAT B,530,75030
796,7089,11023,13672,1878,2264,Not Provided,CAT A,310,54200
797,6944,12427,12710,1150,1378,Not Provided,CAT A,730,67390
798,4937,9926,12712,1562,1881,Open,CAT B,740,54530
799,9240,9365,13101,1596,1939,Not Provided,CAT A,960,79760
800,8055,7191,12428,1119,1345,Not Provided,CAT A,790,78060
801,8872,12192,14561,1116,1347,Open,CAT A,700,74080
802,8284,13014,14525,1934,2349,Open,CAT C,750,52990
803,6710,11558,12516,1299,1540,No Parking,CAT A,590,70580
804,11033,9554,16471,1417,1689,No Parking,CAT C,570,34310
805,8603,11358,12631,1235,1503,Covered,CAT A,660,74160
806,8975,12811,15983,1497,1815,Not Provided,CAT B,700,59190
807,5076,12426,13916,1430,1704,Not Provided,CAT C,1070,43370
808,8016,11723,14084,1537,1877,Open,CAT C,660,17670
809,10888,12334,13248,1444,1742,Covered,CAT B,840,56710
810,11162,17227,15805,1477,1798,No Parking,CAT C,850,59820
811,8221,10396,12215,1041,1246,Open,CAT C,600,36190
812,,,,,,Open,CAT A,440,300
813,3228,9427,8678,1226,1472,No Parking,CAT A,710,60440
814,6477,12491,12168,1489,1783,Open,CAT A,450,75300
815,5736,8874,9142,1549,1871,Covered,CAT B,740,74080
816,7404,8906,8603,1073,1280,Open,CAT C,1240,60440
817,3003,7425,8635,1473,1785,Open,CAT A,570,80720
818,8912,8622,12611,2013,2396,Open,CAT C,580,47060
819,4035,5870,10523,1975,2368,Covered,CAT A,450,86830
820,8995,10230,13308,1561,1877,Covered,CAT A,790,56790
821,5424,6768,10459,1427,1723,Not Provided,CAT A,1040,67090
822,7223,14785,15856,1441,1747,Not Provided,CAT C,670,44370
823,8130,11848,13787,1275,1548,Open,CAT A,370,82970
824,9054,10247,13668,1574,1876,Not Provided,CAT A,620,56230
825,8606,14626,14267,1511,1791,No Parking,CAT B,1010,53760
826,10896,12078,13838,1428,1713,No Parking,CAT C,550,55390
827,8085,14677,14071,1388,1672,Open,CAT A,800,73500
828,8574,13442,14039,1057,1280,Covered,CAT C,610,41050
829,7921,9155,13610,1440,1747,Covered,CAT B,1090,67320
830,7929,13867,14846,1349,1610,Open,CAT B,700,65890
831,12772,16247,17250,1536,1808,Open,CAT C,830,56380
832,11719,11627,16141,2019,2420,Not Provided,CAT B,850,85670
833,7256,6832,11747,1236,1508,Covered,CAT B,1260,70830
834,8441,10093,13715,1436,1715,Open,CAT B,1030,48180
835,8607,8125,10064,1862,2248,Not Provided,CAT B,1160,51910
836,8598,5134,9461,1200,1442,Not Provided,CAT C,880,44320
837,8952,10380,13594,1360,1650,No Parking,CAT A,420,58940
838,10180,11465,14967,1722,2078,Open,CAT A,770,73610
839,7613,12937,12438,1577,1902,No Parking,CAT C,910,54060
840,8681,13158,15062,1850,2214,Covered,CAT A,1110,85000
841,3286,10258,10623,1447,1730,Covered,CAT C,510,49030
842,6233,11562,9659,1496,1800,Not Provided,CAT A,780,63300
843,11977,9765,13321,1679,2008,Open,CAT A,790,84300
844,8826,7816,15012,994,1194,Open,CAT A,1090,81390
845,10410,13110,16559,1354,1635,Covered,CAT A,1270,95900
846,12189,13518,17420,1762,,Covered,CAT A,790,82140
847,9418,9913,14103,1597,1918,Open,CAT A,1260,71830
848,8740,10899,13447,1873,2252,Covered,CAT C,330,79310
849,9847,12288,15977,1218,1459,Open,CAT A,540,87890
850,8339,9392,10785,1458,1746,Not Provided,CAT C,720,48610
851,9721,10530,14692,1546,1860,Covered,CAT A,670,73160
852,6988,11932,12292,1608,1962,Open,CAT B,770,36280
853,4494,9538,10227,1822,2160,Open,CAT B,860,49720
854,8216,11665,12694,1716,2038,Not Provided,CAT B,410,44400
855,146,1666,3227,1072,1296,Open,CAT C,900,47590
856,10550,15272,16738,1330,1604,Open,CAT C,480,51460
857,4894,7778,11048,1588,1892,Open,CAT C,540,57750
858,9154,10416,16288,1425,1733,Open,CAT B,760,66000
859,7756,9038,10210,1778,2133,Open,CAT B,280,45950
860,10662,12056,16089,1363,1630,Open,CAT C,1120,53900
861,4385,7297,9569,1609,1928,Not Provided,CAT C,160,37920
862,3284,7836,9240,1671,2024,Not Provided,CAT B,620,63100
863,10593,10246,15143,1379,1636,No Parking,CAT C,440,36770
864,12181,15244,16983,1218,1452,Covered,CAT C,870,43910
865,5663,11526,9346,1724,2101,Open,CAT B,900,66390
866,3800,8105,9028,986,1179,Not Provided,CAT B,710,59160
867,6486,4644,9312,1330,1606,Covered,CAT C,590,38510
868,7216,12943,12133,1437,1725,Open,CAT B,910,46220
869,7873,11161,13081,1327,1609,Open,CAT C,1320,41500
870,5536,12153,11937,1304,,Open,CAT C,530,31950
871,4966,8278,11349,1651,2009,Open,CAT B,1000,58160
872,8062,9702,13106,1211,1462,Not Provided,CAT B,670,38530
873,5000,12943,14131,1916,2277,Covered,CAT B,610,55880
874,9858,11997,16321,1638,1937,Open,CAT A,1050,70940
875,9855,11962,15007,1172,1413,Open,CAT B,480,53940
876,9997,12349,13043,1350,1606,Covered,CAT A,770,43030
877,11090,10120,14193,1528,1843,Covered,CAT C,340,59820
878,5925,9388,9735,1305,1557,Covered,CAT B,580,55500
879,10071,12531,16707,1463,1751,Not Provided,CAT B,900,49990
880,9755,13857,15011,1409,1727,No Parking,CAT B,700,42980
881,7234,11952,14681,1419,1743,Not Provided,CAT A,860,65970
882,6916,7956,11608,1535,1819,No Parking,CAT A,540,59290
883,8487,13020,15515,1474,1745,Not Provided,CAT A,970,63020
884,13354,13720,14403,919,1099,Open,CAT B,1560,73810
885,7315,14823,12817,2067,2492,Not Provided,CAT C,790,70230
886,11751,12708,15442,1977,2362,No Parking,CAT B,1020,59950
887,6189,12084,11926,1293,1558,Open,CAT A,790,78100
888,8572,9942,14479,1477,1790,Open,CAT C,880,16370
889,11103,12451,17711,1582,1906,Covered,CAT A,550,92640
890,11581,11561,15935,1481,1789,Not Provided,CAT B,550,63540
891,10396,14997,15491,1214,1455,Covered,CAT A,950,87220
892,7647,7118,8842,1206,1460,No Parking,CAT B,810,41990
893,9866,10124,14776,1653,1982,Covered,CAT A,390,79410
894,10191,9752,14157,1152,1393,Not Provided,CAT B,860,54380
895,8320,11644,12967,1458,1757,Not Provided,CAT A,850,58600
896,6096,8908,12009,1249,1510,Open,CAT B,660,48950
897,6630,10006,10402,1939,2333,Not Provided,CAT B,830,40670
898,6208,10158,11935,1591,1919,Not Provided,CAT B,640,52340
899,5243,7079,8592,1180,1397,Open,CAT C,750,39140
900,10208,12161,16663,1846,2195,Open,CAT C,1170,41090
901,8475,8742,12781,780,951,Covered,CAT C,790,25600
902,11805,13503,16890,1565,1854,Open,CAT A,900,100900
903,11304,17958,19046,1648,1959,No Parking,CAT A,370,77080
904,7767,13460,9901,1775,2104,Covered,CAT A,980,105150
905,12834,11668,17029,1439,1732,Open,CAT A,1170,80580
906,6171,5639,10068,1487,1776,Not Provided,CAT C,800,46230
907,10172,12781,14850,1800,2158,Open,CAT A,1100,98260
908,7821,14264,15354,1690,2024,Not Provided,CAT A,1070,75930
909,11264,12005,13876,1209,1452,Open,CAT C,830,52050
910,7124,11688,12853,1859,2222,Covered,CAT A,1210,87000
911,4775,6455,7672,1691,2023,No Parking,CAT B,540,60270
912,8650,11399,11434,1259,1493,Open,CAT A,100,88270
913,7550,12641,14060,1771,2138,Not Provided,CAT B,820,57820
914,8979,10075,13734,1205,1468,Open,CAT B,1210,61210
915,9652,9102,12608,1792,2131,No Parking,CAT A,810,76420
916,,,13077,1581,1889,Open,CAT C,970,60290
917,8929,12396,12930,1263,1516,Covered,CAT A,780,70980
918,9866,11461,15834,1344,1605,No Parking,CAT A,1160,76740
919,10022,12911,16307,1819,2187,Not Provided,CAT B,590,47920
920,6741,11479,11152,1357,1625,Open,CAT A,1140,52160
921,10840,11137,15466,1396,1673,Open,CAT C,690,32740
922,9205,10418,14496,1118,1337,Open,CAT A,560,72270
923,9538,11551,12839,1655,1986,Covered,CAT B,1150,77430
924,11786,13969,15519,1156,1398,Open,CAT A,140,92370
925,9615,7904,12521,1451,1734,Open,CAT C,670,34880
926,7176,5779,12382,1539,1829,Open,CAT B,650,46580
927,10915,17486,15964,1549,1851,Not Provided,CAT C,1220,70620
928,12176,8518,15673,1582,1910,Covered,CAT C,1080,66390
929,7214,8717,10553,1387,1663,Open,CAT A,850,82080
930,7423,11708,13220,1200,1436,Open,CAT A,1060,76440
931,15082,14700,19617,1299,1560,Open,CAT B,770,96610
932,9297,12537,14418,1174,1429,Covered,CAT C,1110,54340
